time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,ax_cmd,ay_cmd,az_cmd,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.055,-2.5000807933380096e-38,-1.2727735255735172e-37,3.2,0.225,4.705929388734623e-35,0.38999999999999996,3.4438099675853687e-37,1.7079075648674235e-34,-1.1806601349488058e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,2.6756018287214033e-35,-1.2381198414330086e-35,2.982103440567619e-36,-6.817888538438148e-37,1.2550595681309343e-37,1.0662326535328243e-32,-4.854291754796669e-33,1.104099693810547e-33,-2.3413273521966468e-34,4.0178871723988525e-35
0.06,-1.0527258290460182e-37,-5.129589282775686e-37,3.2,0.225,1.864739378977475e-34,0.38999999999999996,2.2080871845183828e-36,3.3960785276028613e-34,-1.2879928744896062e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,1.0521801543870807e-34,-4.7030579962082903e-35,1.0002127106118267e-35,-1.935445214930058e-36,3.038292195462778e-37,2.0675280012671226e-32,-8.894791729024298e-33,1.6109117038783465e-33,-2.3184905341694768e-34,2.3092275666010664e-35
0.065,-2.5153485043748795e-37,-1.1685628941040182e-36,3.2,0.225,4.1478958990140985e-34,0.38999999999999996,7.216940408429316e-36,5.046532622163684e-34,-1.3953256140304067e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,2.320806345415583e-34,-9.97433278844608e-35,1.805093761255998e-35,-2.646108127757806e-36,2.8382367909920303e-37,3.001791590319312e-32,-1.2073902139398127e-32,1.518488403302227e-33,-2.3771569437962463e-35,-3.616873526881887e-35
0.07,-4.7848089264047275e-37,-2.1130845175135904e-36,3.2,0.225,7.2864381097904554e-34,0.38999999999999996,1.6948212893506863e-35,6.6419635109608535e-34,-1.5026583535712072e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,4.0396868890260065e-34,-1.6617410852517863e-34,2.421127561562391e-35,-1.9035059767528335e-36,-9.68503701727937e-38,3.8683057880889765e-32,-1.4382324743789836e-32,8.644340148900973e-34,3.398138719647691e-34,-1.175631778763084e-34
0.075,-8.043788014016456e-37,-3.372714584114904e-36,3.2,0.225,1.1247654811703354e-33,0.38999999999999996,3.29250610268273e-35,8.16572854787526e-34,-1.6099910931120077e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,6.175028263664731e-34,-2.420172090789371e-34,2.583799515664302e-35,9.142034618468437e-37,-8.92953182457869e-37,4.667596211638892e-32,-1.5844310108562937e-32,-2.8134584131067704e-34,7.94876352659381e-34,-1.985175811120965e-34
0.08,-1.2506865158269449e-36,-4.9805517060303846e-36,3.2,0.225,1.5999741349916855e-33,0.38999999999999996,5.661116889834739e-35,9.601836960203604e-34,-1.7173238326528081e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,8.693576140905823e-34,-3.2316016091471455e-34,2.069900585276161e-35,6.087596048022294e-36,-2.04517844895457e-36,5.401263784919348e-32,-1.6511966624657613e-32,-1.824790848507328e-33,1.2698668157806681e-33,-2.5633516321991075e-34
0.085,-1.841714207623211e-36,-6.976364821043838e-36,3.2,0.225,2.151178928465382e-33,0.38999999999999996,8.941494222351482e-35,1.093484936008065e-33,-1.8246565721936089e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,1.1563107408145521e-33,-4.058088083888666e-34,7.077083760202162e-36,1.3532240481753285e-35,-3.384793948188124e-36,6.07180103662259e-32,-1.6459423691175662e-32,-3.6555418181295075e-33,1.6914332933105324e-33,-2.703355081100378e-34
0.09,-2.6043057585974816e-36,-9.406334911428287e-36,3.2,0.225,2.7753775042894386e-33,0.38999999999999996,1.3267558770823003e-34,1.2149960616713235e-33,-1.9319893117344093e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,1.4752827766170626e-33,-4.865809457742588e-34,-1.617129890871797e-35,2.280564515289319e-35,-4.649275258024339e-36,6.682397655098398e-32,-1.577631307268337e-32,-5.655763050013161e-33,1.9905471295445047e-33,-2.239624800277894e-34
0.095,-3.567552675627658e-36,-1.232280048991314e-35,3.2,0.225,3.469654657818553e-33,0.38999999999999996,1.8766475198535627e-34,1.3232943443455993e-33,-2.0393220512752098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,True,1.8233671566640267e-33,-5.6256887347946626e-34,-4.959717614821763e-35,3.314082281910237e-35,-5.506785131906331e-36,7.236747097438575e-32,-1.4561838207980657e-32,-7.707476710207858e-33,2.1071683081023322e-33,-1.0626583368456091e-34
0.1,-4.7625449649426185e-36,-1.578401794531264e-35,3.2,0.225,4.23118077678412e-33,0.38999999999999996,2.555855298228051e-34,1.4170130034439852e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,2.1978507782413054e-33,-6.313732289675658e-34,-9.31752416935147e-35,4.350129945285475e-35,-5.587072394044964e-36,7.738865351554021e-32,-1.2919264540196914e-32,-9.699121953627272e-33,1.9940917301585125e-33,8.703449292423073e-35
0.105,-6.242038732187033e-36,-1.9867268515322618e-35,3.2,0.225,5.094716066507119e-33,0.38999999999999996,3.3785026502268116e-34,1.512210494437698e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,2.6175035335251882e-33,-7.009575844827684e-34,-1.4397775000528243e-34,5.211028768009746e-35,-4.41670161271376e-36,9.04084290141788e-32,-1.481167069035035e-32,-1.0652651399963236e-32,1.433447052462584e-33,3.8490734214216598e-34
0.11,-8.06457627931018e-36,-2.465847382134458e-35,3.2,0.225,6.093700699998426e-33,0.38999999999999996,4.364580849289016e-34,1.5888445579145463e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,3.0998687425506554e-33,-7.77804032291545e-34,-2.0014810922648994e-34,5.770488994165932e-35,-1.712900960618473e-36,1.0247314310373284e-31,-1.5829052315063199e-32,-1.1837333878936495e-32,7.849583167193252e-34,6.99668701620967e-34
0.115,-1.0274581584008593e-35,-3.0241662445203103e-35,3.2,0.225,7.222803928091609e-33,0.38999999999999996,5.537013111186044e-34,1.6442817241912456e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,3.6402273579786494e-33,-8.576577755872413e-34,-2.62688130094648e-34,5.979245461496937e-35,2.5969382923788262e-36,1.1360705648623498e-31,-1.6023396359850303e-32,-1.3189135308304688e-32,2.716418356416846e-35,1.0263253686517425e-33
0.12,-1.2920935369655765e-35,-3.671182821008749e-35,3.2,0.225,8.47684584773508e-33,0.38999999999999996,6.9178514784195365e-34,1.6759803741898355e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,4.234004900373861e-33,-9.365773019963973e-34,-3.3224703115009528e-34,5.777434886323188e-35,8.555694851810313e-36,1.2384345744751653e-31,-1.5467248843037828e-32,-1.4631946626325377e-32,-8.603388880266635e-34,1.3578262269694085e-33
0.125,-1.6056559485356317e-35,-4.417454390111885e-35,3.2,0.225,9.850794718911554e-33,0.38999999999999996,8.528154319692007e-34,1.681501579615735e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,4.876812431647101e-33,-1.011024454149525e-33,-4.090757712146561e-34,5.095915440546098e-35,1.6164416854109968e-35,1.3322297764333774e-31,-1.4248493018303182e-32,-1.6083591814045453e-32,-1.8937735855340864e-33,1.6844093627998728e-33
0.13,-1.9738007564507584e-35,-5.274552190886908e-35,3.2,0.225,1.1339764354097261e-32,0.38999999999999996,1.0388026812811139e-33,1.6585041916844084e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,5.564478813908229e-33,-1.0779281385616344e-33,-4.930106904085407e-34,3.8590230670008114e-35,2.5367597244161674e-35,1.417918121183208e-31,-1.246526010387504e-32,-1.7461231458422274e-32,-3.082635141406431e-33,1.9931600401539893e-33
0.135,-2.4025103729447496e-35,-6.255021490476642e-35,3.2,0.225,1.2939011220382607e-32,0.38999999999999996,1.2516666443667157e-33,1.6047402843504764e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,6.293074219534562e-33,-1.1347235386098845e-33,-5.834823393641143e-34,1.9884408989501047e-35,3.603688743117782e-35,1.4960001026108853e-31,-1.0221163493343387e-32,-1.8686126975941352e-32,-4.427777757781933e-33,2.2678572880304255e-33
0.14,-2.898061784017789e-35,-7.372342924164739e-35,3.2,0.225,1.4643931377038963e-32,0.38999999999999996,1.493240223136239e-33,1.5180521600614985e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,7.05892534527783e-33,-1.179368461475001e-33,-6.795463427927123e-34,-5.921493706275615e-36,4.7954836357291633e-35,1.566998748749678e-31,-7.620959752349053e-33,-1.9687639820599072e-32,-5.9202157270660494e-33,2.489132976195206e-33
0.145,-3.4669976011725874e-35,-8.640895081908679e-35,3.2,0.225,1.645005727256228e-32,0.38999999999999996,1.7652742037368745e-33,1.3963694252548489e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,True,7.858622990150236e-33,-1.2103393832337057e-33,-7.799320103241458e-34,-3.9520047847460496e-35,6.080017681091877e-35,1.6314451519696886e-31,-4.766784061798405e-33,-2.0406317406631756e-32,-7.54067784989543e-33,2.634928409275263e-33
0.15,-4.1161004312508197e-35,-1.0075918311237645e-34,3.2,0.225,1.835305442733166e-32,0.38999999999999996,2.0694427099307583e-33,1.237706138678185e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,8.689022853288876e-33,-1.22661028126086e-33,-8.831039793542832e-34,-8.148220694451043e-35,7.413608163799034e-35,1.6898658608759518e-31,-1.7550391100819673e-33,-2.0796016941627864e-32,-9.259895056949992e-33,2.6812194496156754e-33
0.155,-4.851517828819148e-35,-1.165987160940881e-34,3.2,0.225,2.0332946251559518e-32,0.38999999999999996,2.40723368676345e-33,5.874634557152416e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,9.538114365126993e-33,-1.2233942804988083e-33,-9.883494221151495e-34,-1.3197689660665442e-34,8.735983388666794e-35,1.7064043837366774e-31,2.981866222769654e-33,-2.1201734624729666e-32,-1.0959702418838263e-32,2.5892689689751304e-33
0.16,-5.679415210488579e-35,-1.3375914595487233e-34,3.2,0.225,2.2370485679698375e-32,0.38999999999999996,2.779783817724817e-33,-1.022885983683174e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.0394753192854888e-32,-1.1971725516448466e-33,-1.0941768905762537e-33,-1.912321721941508e-34,9.981091173867442e-35,1.720131671477527e-31,7.432100784616118e-33,-2.102611225551623e-32,-1.2754821109621244e-32,2.3673759238196703e-33
0.165,-6.606399936877789e-35,-1.5240308533153248e-34,3.2,0.225,2.4462935681910103e-32,0.38999999999999996,3.1792176506849165e-33,-8.237098270988286e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.1257661904669655e-32,-1.1494538544823463e-33,-1.1978298026354541e-33,-2.595729417158063e-34,1.1081563318144634e-34,1.7315091452924847e-31,1.1637708388503785e-32,-2.041323429585438e-32,-1.4582584621168358e-32,2.0287878233016394e-33
0.17,-7.637387503315773e-35,-1.7265301791661656e-34,3.2,0.225,2.6607807456562414e-32,0.38999999999999996,3.605605360821752e-33,-1.5770229257027288e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.2125763774032771e-32,-1.0814839815429123e-33,-1.297273559753945e-33,-3.3705377804301087e-34,1.1978849938664374e-34,1.7408983321599774e-31,1.5550240787269815e-32,-1.9364268551541967e-32,-1.6409749909713434e-32,1.5603586587773232e-33
0.17500000000000002,-8.778377700912432e-35,-1.9466216308849016e-34,3.2,0.225,2.8802593584626326e-32,0.38999999999999996,4.069018019003334e-33,-2.3726541958810518e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.2998190842773183e-32,-9.95173268427924e-34,-1.3900170414684329e-33,-4.235266816817288e-34,1.2592538478338174e-34,1.7488099428016646e-31,1.8974044458725555e-32,-1.7733124134253168e-32,-1.8179411545773766e-32,8.943954999178664e-34
0.18,-1.003643950476063e-34,-2.1861494422694307e-34,3.2,0.225,3.1044767827666495e-32,0.38999999999999996,4.570301552173647e-33,-3.211617892774707e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.3874292684578827e-32,-8.930443332165806e-34,-1.473279926141845e-33,-5.1849895491716455e-34,1.281717192760934e-34,1.7555974244209074e-31,2.187752962581187e-32,-1.5572029735111727e-32,-1.9809497748400537e-32,4.138297166791037e-36
0.185,-1.1418671159969602e-34,-2.447000299483211e-34,3.2,0.225,3.3331882466918963e-32,0.38999999999999996,5.110283569883602e-33,-4.094881882097373e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.475357479161123e-32,-7.777200710009786e-34,-1.5445942316782946e-33,-6.210615854529898e-34,1.2535044359558923e-34,1.7615310037087082e-31,2.4252175260428907e-32,-1.2953692479468062e-32,-2.1215554465929586e-32,-1.1326485693684543e-33
0.19,-1.2932202851774472e-34,-2.7311014136281596e-34,3.2,0.225,3.566156524583494e-32,0.38999999999999996,5.689781499512632e-33,-5.02336928170325e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.5635658863671644e-32,-6.518164527061209e-34,-1.6018921246084928e-33,-7.298902619427408e-34,1.1618983986662106e-34,1.766805284532935e-31,2.610927205751416e-32,-9.965464692611203e-33,-2.231591612997078e-32,-2.5315929222188234e-33
0.195,-1.458419909004877e-34,-3.040418661270128e-34,3.2,0.225,3.803151646765563e-32,0.38999999999999996,6.309609890197264e-33,-5.9979600387161965e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,True,1.6520247343642376e-32,-5.178526474015906e-34,-1.6435641613575068e-33,-8.432715159038204e-34,9.936108324411485e-35,1.7715486353500037e-31,2.7476250064297974e-32,-6.703350006994524e-33,-2.3036585454461073e-32,-4.1999097267836605e-33
0.2,-1.63818604835195e-34,-3.376954790262394e-34,3.2,0.225,4.0439506262198816e-32,0.38999999999999996,6.970586576504913e-33,-7.019492445425838e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,1.740709289665888e-32,-3.7817988129692156e-34,-1.6684881002677108e-33,-9.591518210076575e-34,7.352384924846491e-35,1.775833576716013e-31,2.839285637756965e-32,-3.266225557087113e-33,-2.3315536587073847e-32,-6.134983871476311e-33
0.20500000000000002,-1.8331876988850522e-34,-3.7380730333517243e-34,3.2,0.225,4.287300013254405e-32,0.38999999999999996,7.673506447076779e-33,-8.718773040052446e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,1.8289783843341615e-32,-2.3197805579040533e-34,-1.6768136917189607e-33,-1.0750055173390824e-33,3.7337256239839675e-35,1.754930210014899e-31,3.008787382503685e-32,-6.401102341293328e-35,-2.3025941945496123e-32,-8.33965333197378e-33
0.21,-2.043732905832438e-34,-4.120126251808167e-34,3.2,0.225,4.5320572021815435e-32,0.38999999999999996,8.376426317648546e-33,-1.0418053634679054e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,1.916202310667378e-32,-7.730114304655305e-35,-1.6691282105018402e-33,-1.1894112404626185e-33,-9.872684071272899e-36,1.734026843313785e-31,3.178289127250405e-32,3.138203510261246e-33,-2.27363473039184e-32,-1.054432279247125e-32
0.215,-2.269821669194106e-34,-4.523114445631722e-34,3.2,0.225,4.77822381023921e-32,0.38999999999999996,9.079346188220417e-33,-1.2117334229305662e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.002381068665539e-32,8.585085693463522e-35,-1.6454316566163486e-33,-1.3023689903782662e-33,-6.810597168487282e-35,1.713123476612671e-31,3.347790871997125e-32,6.340418043935425e-33,-2.2446752662340675e-32,-1.274899225296872e-32
0.22,-2.5114539889700574e-34,-4.947037614822388e-34,3.2,0.225,5.025801423476419e-32,0.38999999999999996,9.782266058792277e-33,-1.3816614823932272e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.0875146583286446e-32,2.574779441531595e-34,-1.6057240300624858e-33,-1.4138787670860254e-33,-1.373626066009601e-34,1.692220109911557e-31,3.517292616743845e-32,9.542632577609606e-33,-2.215715802076295e-32,-1.4953661713466196e-32
0.225,-2.768629865160292e-34,-5.391895759380166e-34,3.2,0.225,5.274791597520734e-32,0.38999999999999996,1.0485185929364047e-32,-1.5515895418558878e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.1716030796566946e-32,4.375801186090197e-34,-1.5500053308402522e-33,-1.5239405705858959e-33,-2.1764258881953475e-34,1.671316743210443e-31,3.686794361490565e-32,1.2744847111283788e-32,-2.1867563379185226e-32,-1.7158331173963672e-32
0.23,-3.0413492977648093e-34,-5.857688879305055e-34,3.2,0.225,5.525195858323234e-32,0.38999999999999996,1.1188105799935932e-32,-1.7215176013185488e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.2546463326496892e-32,6.26157380302216e-34,-1.4782755589496478e-33,-1.6325544008778777e-33,-3.089459183405968e-34,1.650413376509329e-31,3.856296106237285e-32,1.5947061644957962e-32,-2.1577968737607502e-32,-1.9363000634461148e-32
0.23500000000000001,-3.3296122867836106e-34,-6.344416974597056e-34,3.2,0.225,5.777015702881712e-32,0.38999999999999996,1.1891025670507714e-32,-1.8914456607812097e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.3366444173076283e-32,8.232097292327482e-34,-1.3905347143906726e-33,-1.7397202579619707e-33,-4.112725951641462e-34,1.629510009808215e-31,4.025797850984005e-32,1.9149276178632137e-32,-2.1288374096029777e-32,-2.1567670094958624e-32
0.24,-3.633418832216694e-34,-6.85208004525617e-34,3.2,0.225,6.030252599942846e-32,0.38999999999999996,1.259394554107976e-32,-2.0613737202438698e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.4175973336305111e-32,1.0287371654006164e-33,-1.2867827971633265e-33,-1.8454381418381755e-33,-5.24622619290183e-34,1.608606643107101e-31,4.195299595730725e-32,2.2351490712306312e-32,-2.0998779454452053e-32,-2.37723395554561e-32
0.245,-3.9527689340640615e-34,-7.380678091282396e-34,3.2,0.225,6.284907990684033e-32,0.38999999999999996,1.3296865411651545e-32,-2.2313017797065305e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,True,2.4975050816183385e-32,1.2427396888058207e-33,-1.1670198072676095e-33,-1.9497080525064916e-33,-6.489959907187072e-34,1.587703276405987e-31,4.364801340477445e-32,2.555370524598049e-32,-2.070918481287433e-32,-2.597700901595357e-32
0.25,-4.287662592325712e-34,-7.930211112675733e-34,3.2,0.225,6.540983289375565e-32,0.38999999999999996,1.3999785282223296e-32,-2.4012298391691906e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,True,2.5763676612711103e-32,1.465217299448361e-33,-1.0312457447035215e-33,-2.052529989966919e-33,-7.843927094497186e-34,1.566799909704873e-31,4.534303085224165e-32,2.875591977965468e-32,-2.0419590171296605e-32,-2.818167847645103e-32
0.255,-4.641408092941349e-34,-8.506801764582854e-34,3.2,0.225,6.797156867647162e-32,0.38999999999999996,1.5148210250515425e-32,-2.6825585544376506e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,True,2.654174069917415e-32,1.6855625087367302e-33,-8.832540272477831e-34,-2.1387922751061157e-33,-9.344938387648878e-34,1.5454564361473406e-31,4.2795052863105954e-32,3.0440767202640656e-32,-1.4085323884381982e-32,-3.1858773249616557e-32
0.26,-5.017313721850674e-34,-9.116572702150427e-34,3.2,0.225,7.052109259291642e-32,0.38999999999999996,1.629663521880754e-32,-2.96388726970611e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,True,2.7309133048858444e-32,1.893167828079421e-33,-7.26838072677115e-34,-2.193383228810739e-33,-1.1029804419458844e-33,1.5241129625898082e-31,4.024707487397026e-32,3.2125614625626634e-32,-7.751057597467359e-33,-3.553586802278208e-32
0.265,-5.4153794790536866e-34,-9.759523925378457e-34,3.2,0.225,7.305845121492208e-32,0.38999999999999996,1.7445060187099712e-32,-3.2452159849745683e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,True,2.8065853661763965e-32,2.088033257476433e-33,-5.619978809915169e-34,-2.216302851080789e-33,-1.2898525189927085e-33,1.5027694890322759e-31,3.7699096884834563e-32,3.3810462048612613e-32,-1.4167913105527357e-33,-3.9212962795947607e-32
