time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.33,7.63261519763103e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,7.63261519763103e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.2581980948852616e-32,True,True,False
0.335,7.900061165421247e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,7.900061165421247e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.205806465028983e-32,True,True,False
0.34,8.168055098970623e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,8.168055098970623e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.25118690792123e-32,True,True,False
0.34500000000000003,8.436597027719876e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,8.436597027719876e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.3522385163859016e-32,True,True,False
0.35000000000000003,8.705686980776417e-33,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,8.705686980776417e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.6271787736078875e-32,True,True,False
0.355,8.975324986919334e-33,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,8.975324986919334e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.7290208915166954e-32,True,True,False
0.36,9.245511074604311e-33,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,9.245511074604311e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.831258280147026e-32,True,True,False
0.365,9.516245271968442e-33,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,9.516245271968442e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.9338909500059575e-32,True,True,False
0.37,9.78752760683497e-33,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,9.78752760683497e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.03691891148337e-32,True,True,False
0.375,1.0059358106717917e-32,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,1.0059358106717917e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.1403421748536734e-32,True,True,False
0.38,1.0331736798826663e-32,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,1.0331736798826663e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.244160750277511e-32,True,True,False
0.385,1.060466371007039e-32,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,1.060466371007039e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.348374647803431e-32,True,True,False
0.39,1.0878138867062484e-32,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,1.0878138867062484e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.452983877369523e-32,True,True,False
0.395,1.1152162296124869e-32,0.0,4.2933095816320433e-16,9.43459180416935e-32,3.642511518107756e-33,1.0733273954080108e-15,0.225,1.1152162296124869e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.557988448805036e-32,True,True,False
0.4,1.1426734023292216e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.1426734023292216e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.842341468918641e-32,True,True,False
0.405,1.1701854074316109e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.1701854074316109e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.948136753153229e-32,True,True,False
0.41000000000000003,1.1977522474669123e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.1977522474669123e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.054327408107574e-32,True,True,False
0.41500000000000004,1.2253739249548845e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.2253739249548845e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.16091344319107e-32,True,True,False
0.42,1.2530504423881794e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.2530504423881794e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.267894867711888e-32,True,True,False
0.425,1.280781802232731e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.280781802232731e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.375271690878426e-32,True,True,False
0.43,1.308568006928134e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.308568006928134e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.483043921800729e-32,True,True,False
0.435,1.3363982047829375e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.3363982047829375e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.590501962461479e-32,True,True,False
0.44,1.363935925943964e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.363935925943964e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.693842254908724e-32,True,True,False
0.445,1.3909822003043837e-32,0.0,4.2933095816320433e-16,8.258508316228239e-32,5.315523965266868e-33,1.0733273954080108e-15,0.225,1.3909822003043837e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.795778829063356e-32,True,True,False
0.45,1.417542459837867e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.417542459837867e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.14722388958679e-32,True,True,False
0.455,1.4435773480640132e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.4435773480640132e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.245385889326485e-32,True,True,False
0.46,1.4690423431418298e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.4690423431418298e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.341776711880604e-32,True,True,False
0.465,1.4939468751879376e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.4939468751879376e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.436420486218473e-32,True,True,False
0.47000000000000003,1.518299888613551e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.518299888613551e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.529361627174783e-32,True,True,False
0.47500000000000003,1.5421096084336783e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.5421096084336783e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.620641676642476e-32,True,True,False
0.48,1.5653835968850391e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.5653835968850391e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.710299516963771e-32,True,True,False
0.485,1.5881288236795675e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.5881288236795675e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.798371639940623e-32,True,True,False
0.49,1.6103533340993288e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.6103533340993288e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.884882756954253e-32,True,True,False
0.495,1.63206326580266e-32,0.0,4.2933095816320433e-16,7.34790343604502e-32,7.663275521054229e-33,1.0733273954080108e-15,0.225,1.63206326580266e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.969881900500687e-32,True,True,False
0.5,1.653264205356785e-32,0.0,4.2933095816320433e-16,6.542784895190148e-32,1.198577044902829e-32,1.0733273954080108e-15,0.225,1.653264205356785e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.515753799097628e-32,True,True,False
0.505,1.6739162344433273e-32,0.0,4.2933095816320433e-16,6.542784895190148e-32,1.198577044902829e-32,1.0733273954080108e-15,0.225,1.6739162344433273e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.597029076886814e-32,True,True,False
0.51,1.693978159860056e-32,0.0,4.2933095816320433e-16,6.542784895190148e-32,1.198577044902829e-32,1.0733273954080108e-15,0.225,1.693978159860056e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.676557316806685e-32,True,True,False
0.515,1.7134592058902296e-32,0.0,4.2933095816320433e-16,6.542784895190148e-32,1.198577044902829e-32,1.0733273954080108e-15,0.225,1.7134592058902296e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.754357303726364e-32,True,True,False
