time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,ax_cmd,ay_cmd,az_cmd,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.075,4.330677269957758e-24,-1.1011452852301964e-24,3.2,0.225,6.072201348195781e-21,0.38999999999999996,-1.7726450914999877e-22,-1.9634229791250036e-22,-1.609991276010673e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,True,-3.324559833774961e-21,1.3029911087542783e-21,-1.3910861167794516e-22,-4.9219598346430516e-24,4.807550924599986e-24,-2.5129768193620297e-19,8.530383138609538e-20,1.5147316635373543e-21,-4.279517245967402e-21,1.068794422119398e-21
0.08,6.733543520162854e-24,-2.2631008546565105e-24,3.2,0.225,8.637954300374374e-21,0.38999999999999996,-3.047876223826518e-22,-3.380068036573171e-22,-1.7173240167236416e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,True,-4.680515265004958e-21,1.7398548556856375e-21,-1.114409206223194e-22,-3.277487396226327e-23,1.1010991098300925e-23,-2.907974484364423e-19,8.889841256271525e-20,9.824451161924239e-21,-6.836807913625044e-21,1.3800772259450699e-21
0.085,9.915564461437813e-24,-4.157074797788533e-24,3.2,0.225,1.1614177199320008e-20,0.38999999999999996,-4.813991333532831e-22,-5.339501430227167e-22,-1.8246566879232456e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,True,-6.225435868682446e-21,2.184825084122005e-21,-3.81021550101629e-23,-7.285593076770996e-23,1.8223317408871132e-23,-3.268983554910676e-19,8.861552782317378e-20,1.9680990888332398e-20,-9.106470364740709e-21,1.4554533737023176e-21
0.09,1.4021264276389886e-23,-7.033491806157332e-24,3.2,0.225,1.498470312353237e-20,0.38999999999999996,-7.1430916747876e-22,-7.9214403903113265e-22,-1.931989278383778e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,True,-7.942742370041046e-21,2.6196924113207004e-21,8.70642991680592e-23,-1.2278280944035276e-22,2.5031130415942083e-23,-3.5977213202692997e-19,8.493774364584787e-20,3.044993781820075e-20,-1.0716862743867464e-20,1.2057866516244098e-21
0.095,1.9207268086622743e-23,-1.1175922050831331e-23,3.2,0.225,1.8733834456444023e-20,0.38999999999999996,-1.0103641149908742e-21,-1.1202490932199639e-21,-2.039321787630853e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,True,-9.816786178841053e-21,3.0288021376470393e-21,2.6702514166820746e-22,-1.7842614429954463e-22,2.964785889401013e-23,-3.896176292649612e-19,7.839915923469945e-20,4.1496113696013766e-20,-1.1344736932366697e-20,5.721222758592638e-22
0.1,2.5640960690273327e-23,-1.6899790854964546e-23,3.2,0.225,2.2846334489542906e-20,0.38999999999999996,-1.3760412912492257e-21,-1.525624673866484e-21,-2.1466542267531677e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-1.1832960281279137e-20,3.39923638811111e-21,5.016441266500277e-22,-2.3420568571154684e-22,3.008011571207279e-23,-4.166510630916546e-19,6.955574312911979e-20,5.221888855092837e-20,-1.0735946440856203e-20,-4.685830849252509e-22
0.105,3.3427813146509964e-23,-2.413376265464484e-23,3.2,0.225,2.717284105311287e-20,0.38999999999999996,-1.8164816033907552e-21,-2.5757714478985707e-21,-2.1466538967388385e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-1.3901211016711964e-20,3.685430421965187e-21,7.964634212295556e-22,-2.8542580219064145e-22,2.467483783528369e-23,-4.1059087795123995e-19,4.5069815259709653e-20,6.524046989868043e-20,-9.389951459247339e-21,-1.7855866235262512e-21
0.11,4.26668108932868e-23,-3.282496077420383e-23,3.2,0.225,3.156948080306376e-20,0.38999999999999996,-2.334060003732587e-21,-3.7112994345009835e-21,-2.1466535190719336e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-1.5937781683426373e-20,3.85166111160989e-21,1.149030034963469e-21,-3.2450039484216748e-22,1.1389088793454675e-23,-4.040271830572758e-19,2.1686208848509287e-20,7.52393597332534e-20,-5.881723785454333e-21,-3.602749049235777e-21
0.115,5.351154588342749e-23,-4.3322107776964536e-23,3.2,0.225,3.60323100312592e-20,0.38999999999999996,-2.9104971913771953e-21,-4.914566340252788e-21,-2.146653139017304e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-1.794082581145623e-20,3.904468363103247e-21,1.5442262461418344e-21,-3.4136357691775603e-22,-1.1882047989130691e-23,-3.971943842592132e-19,-4.937010407777337e-22,8.271613881763262e-20,-7.912304667957342e-22,-5.7177723820050094e-21
0.12,6.607334842237526e-23,-5.588516719539098e-23,3.2,0.225,4.055788298150253e-20,0.38999999999999996,-3.545222388707083e-21,-6.1853856184171886e-21,-2.146652783699834e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-1.990948171359253e-20,3.850467085504808e-21,1.96970616195425e-21,-3.287961016502028e-22,-4.632364954301259e-23,-3.9026797659530807e-19,-2.1106809998597866e-20,8.747582750733372e-20,5.8182205738170195e-21,-8.05886823954775e-21
0.125,8.048432119058754e-23,-7.083639347370038e-23,3.2,0.225,4.51426711949855e-20,0.38999999999999996,-4.258867384636613e-21,-7.544954360181205e-21,-2.1466525142154566e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-2.184393966693536e-20,3.699812874283156e-21,2.4094586084587153e-21,-2.7856525590225364e-22,-9.285784281508922e-23,-3.83515204741825e-19,-3.9154874490062955e-20,8.842515109445246e-20,1.4274117725362652e-20,-1.0554809069282898e-20
0.13,9.682122698467512e-23,-8.836675119124224e-23,3.2,0.225,4.978483989635265e-20,0.38999999999999996,-4.972512380566168e-21,-8.904523101945221e-21,-2.1466522447310794e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-2.374463376101078e-20,3.458918340604178e-21,2.8539576728987745e-21,-1.860549243965763e-22,-1.5187174023584157e-22,-3.7676243288834195e-19,-5.720293898152804e-20,8.937447468157121e-20,2.2730014876908284e-20,-1.3050749899018046e-20
0.135,1.1508406580463798e-22,-1.0847624034801653e-22,3.2,0.225,5.448439237599829e-20,0.38999999999999996,-5.6861573764955536e-21,-1.0264091843709235e-20,-2.146651975246702e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-2.561156399581878e-20,3.1277834844678754e-21,3.3032033552744274e-21,-5.126510713317079e-23,-2.233653418052697e-22,-3.700096610348589e-19,-7.525100347299313e-20,9.032379826868996e-20,3.1185912028453926e-20,-1.5546690728753187e-20
0.14,1.3527283765047612e-22,-1.311648609440233e-22,3.2,0.225,5.924133180047126e-20,0.38999999999999996,-6.3998023724253246e-21,-1.162366058547325e-20,-2.1466517057623245e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-2.744473037135937e-20,2.706408305874247e-21,3.7571956555856736e-21,1.2580419588796294e-22,-3.0733864752337344e-22,-3.6325688918137583e-19,-9.329906796445821e-20,9.127312185580871e-20,3.9641809179999573e-20,-1.8042631558488327e-20
0.145,1.5738754252218953e-22,-1.5643261297926252e-22,3.2,0.225,6.405566121860712e-20,0.38999999999999996,-7.113447368354518e-21,-1.2983229327237262e-20,-2.146651436277947e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,True,-2.924413288763254e-20,2.194792804823293e-21,4.215934573832514e-21,3.451529846668249e-22,-4.037916573901529e-22,-3.5650411732789277e-19,-1.113471324559233e-19,9.222244544292745e-20,4.809770633154522e-20,-2.0538572388223467e-20
0.15,1.8142818041977823e-22,-1.842794964537342e-22,3.2,0.225,6.892738356728575e-20,0.38999999999999996,-7.82709236428412e-21,-1.4342798069001276e-20,-2.1466511667935699e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-3.1009771544638286e-20,1.5929369813150142e-21,4.679420110014948e-21,6.067812592034151e-22,-5.127243714056081e-22,-3.497513454744097e-19,-1.2939519694738838e-19,9.31717690300462e-20,5.655360348309087e-20,-2.3034513217958607e-20
0.155,2.0732256474911534e-22,-2.1497159877942944e-22,3.2,0.225,7.288465501870981e-20,0.38999999999999996,-9.059632627199627e-21,-1.764247290597121e-20,-2.1466528725322075e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-3.2210758432255656e-20,7.126175244548039e-22,5.142258059526926e-21,9.11728271189056e-22,-6.2450141161439045e-22,-1.31609237771658e-19,-2.202888695831761e-19,8.996730970508583e-20,6.589674006581313e-20,-2.1621161699457062e-20
0.16,2.3498482399994446e-22,-2.4897443413934155e-22,3.2,0.225,7.499036280499823e-20,0.38999999999999996,-1.0342384915835855e-20,-2.10019112251006e-20,-2.1466548756135158e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-3.235537449274556e-20,-5.756700996692922e-22,5.557190071968586e-21,1.2701462807434275e-21,-7.28153045654864e-22,7.269424972306551e-20,-2.924804551745479e-19,7.413577733789111e-20,7.77425485531487e-20,-1.9711156166324617e-20
0.165,2.643393142346486e-22,-2.8646937233336503e-22,3.2,0.225,7.54659556155201e-20,0.38999999999999996,-1.1642587395436116e-20,-2.4385493948272574e-20,-2.146657247375642e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-3.151340849986877e-20,-2.17785592998569e-21,5.863663978586484e-21,1.6913029560353816e-21,-8.200675427776423e-22,2.629680242879158e-19,-3.4586955096551255e-19,4.6824746032707126e-20,9.075085287153518e-20,-1.6849638674173424e-20
0.17,2.9523170775109414e-22,-3.2752319177786537e-22,3.2,0.225,7.678587841184865e-20,0.38999999999999996,-1.292874552513061e-20,-2.7779921981751173e-20,-2.14666003816327e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-2.975494319791516e-20,-4.001118044352804e-21,6.0084406199533456e-21,2.177245324532944e-21,-8.943491242400315e-22,4.39280179953191e-19,-3.8103694737587925e-19,9.784058887197672e-21,1.0339523840979631e-19,-1.2586209086218444e-20
0.17500000000000002,3.274369650114917e-22,-3.7225775512098804e-22,3.2,0.225,7.975195502121472e-20,0.38999999999999996,-1.4170824018878482e-20,-3.1212858872881584e-20,-2.1466632648268292e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-2.714914514182138e-20,-5.956986690573139e-21,5.948163911249077e-21,2.7222037466100825e-21,-9.42964992153331e-22,6.019228420902563e-19,-3.9912188896964476e-19,-3.48117880591062e-20,1.1409644151348235e-19,-6.524024313927318e-21
0.18,3.6066648953251796e-22,-4.209318099329211e-22,3.2,0.225,8.430313344997451e-20,0.38999999999999996,-1.5340037251362794e-20,-3.4716448695573485e-20,-2.1466669004949584e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-2.376323987109874e-20,-7.963844180295911e-21,5.651101599671732e-21,3.3126012531593974e-21,-9.561145240756309e-22,7.513737927601388e-19,-4.0170472748090267e-19,-8.451625090303091e-20,1.2133056616535077e-19,1.6404682951152427e-21
0.185,3.9457460954135064e-22,-4.739375767651277e-22,3.2,0.225,9.037911850603446e-20,0.38999999999999996,-1.6409205330876464e-20,-3.8321536439672414e-20,-2.1466708677417012e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-1.9661681763149866e-20,-9.948789657262958e-21,5.0980376832001716e-21,3.927647788062425e-21,-9.227962801307292e-22,8.882569972695012e-19,-3.9067079630976657e-19,-1.367957275826675e-19,1.237528022765796e-19,1.2079123630104386e-20
0.19,4.28764643013496e-22,-5.317954524904504e-22,3.2,0.225,9.792122051576156e-20,0.38999999999999996,-1.7352685563289312e-20,-4.2057794358339846e-20,-2.1466750355861002e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-1.4905522444999596e-20,-1.184886290761322e-20,4.2823444834612514e-21,4.540454895129222e-21,-8.315293085540043e-22,1.013303224271948e-18,-3.6809161833911985e-19,-1.891714962264153e-19,1.202816679076236e-19,2.4808648400068957e-20
0.195,4.627941491431913e-22,-5.951491511538033e-22,3.2,0.225,1.0687241734875535e-19,0.38999999999999996,-1.814637441090778e-20,-4.5953757107687115e-20,-2.1466792202359176e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,True,-9.551969569742764e-21,-1.3611694887922282e-20,3.2093832138762344e-21,5.119528573919761e-21,-6.711682457664566e-22,1.1273134440636918e-18,-3.3611494639141907e-19,-2.393455926962337e-19,1.1016547298783212e-19,3.96767243223863e-20
0.2,4.961795331681356e-22,-6.647609846707502e-22,3.2,0.225,1.1717734449159878e-19,0.38999999999999996,-1.876767843719121e-20,-5.003685720813912e-20,-2.1466831895635312e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,-3.654119904859115e-21,-1.5195644259210588e-20,1.895339957214439e-21,5.6305329726687176e-21,-4.317597382715173e-22,1.2311258770321556e-18,-2.96869611116855e-19,-2.853002841491261e-19,9.302401692098765e-20,5.635934497599545e-20
0.20500000000000002,5.284832780082582e-22,-7.413570359014866e-22,3.2,0.225,1.2880703229386096e-19,0.38999999999999996,-1.929552905811293e-20,-5.421252050223443e-20,-2.1466869649726829e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,2.7558987274108843e-21,-1.6577770309798223e-20,3.6152779962051814e-22,6.043746207769304e-21,-1.063286993344468e-22,1.3328815758758441e-18,-2.5598080911820005e-19,-3.282245788884424e-19,7.226127711924699e-20,7.381307059883274e-20
0.21,5.596120618941882e-22,-8.250945888754663e-22,3.2,0.225,1.4176063115230663e-19,0.38999999999999996,-1.9823379679034698e-20,-5.838818379632975e-20,-2.1466907403818343e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,9.674695853899326e-21,-1.775545235039259e-20,-1.3869058316699846e-21,6.353145743861188e-21,3.063709677168101e-22,1.4346372747195327e-18,-2.1509200711954507e-19,-3.711488736277587e-19,5.149853731750632e-20,9.126679622167003e-20
0.215,5.895662560524977e-22,-9.159730166801132e-22,3.2,0.225,1.5603814771015315e-19,0.38999999999999996,-2.0351230299956513e-20,-6.256384709042505e-20,-2.146694515790986e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,1.710227147460621e-20,-1.8728690380993676e-20,-3.349960936657069e-21,6.558731580944367e-21,8.063392628822533e-22,1.5363929735632212e-18,-1.7420320512088998e-19,-4.14073168367075e-19,3.073579751576563e-20,1.0872052184450733e-19
0.22,6.183458604831864e-22,-1.0139923193154274e-21,3.2,0.225,1.716395843850538e-19,0.38999999999999996,-2.087908092087929e-20,-6.673951038452036e-20,-2.1466982912001373e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,2.503862558953154e-20,-1.9497484401601487e-20,-5.527637515340735e-21,6.660503719018844e-21,1.393576186161883e-21,1.6381486724069098e-18,-1.333144031222349e-19,-4.569974631063912e-19,9.973057714024939e-21,1.2617424746734461e-19
0.225,6.459508751862545e-22,-1.1191524967814088e-21,3.2,0.225,1.885649430265199e-19,0.38999999999999996,-2.1406931541801107e-20,-7.091517367861566e-20,-2.146702066609289e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,3.348375819867531e-20,-2.0061834412216026e-20,-7.919935567720983e-21,6.658462158084617e-21,2.0680817375556993e-21,1.7399043712505983e-18,-9.242560112357981e-20,-4.999217578457075e-19,-1.0789682087715749e-20,1.436279730901819e-19
0.23,6.7238130016170175e-22,-1.2314535490780574e-21,3.2,0.225,2.0681422508107394e-19,0.38999999999999996,-2.1934782162722633e-20,-7.509083697271097e-20,-2.1467058420184398e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,4.243766930203752e-20,-2.0421740412837284e-20,-1.0526855093797812e-20,6.552606898141686e-21,2.829855917063702e-21,1.841660070094287e-18,-5.1536799124924735e-20,-5.428460525850238e-19,-3.1552421889456437e-20,1.610816987130192e-19
0.23500000000000001,6.976371354095284e-22,-1.3508954762053732e-21,3.2,0.225,2.263874317014377e-19,0.38999999999999996,-2.2462632783644737e-20,-7.926650026680629e-20,-2.1467096174275915e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,5.1900358899618175e-20,-2.057720240346527e-20,-1.3348396093571222e-20,6.3429379391900524e-21,3.678898724685891e-21,1.9434157689379754e-18,-1.0647997126269681e-20,-5.857703473243401e-19,-5.231516169119713e-20,1.7853542433585648e-19
0.24,7.217183809297343e-22,-1.4774782781633563e-21,3.2,0.225,2.472845638210749e-19,0.38999999999999996,-2.299048340456713e-20,-8.34421635609016e-20,-2.1467133928367431e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,6.187182699141727e-20,-2.0528220384099983e-20,-1.6384558567041212e-20,6.029455281229715e-21,4.615210160422266e-21,2.045171467781664e-18,3.0240804872385373e-20,-6.286946420636564e-19,-7.30779014929378e-20,1.9598914995869376e-19
0.245,7.446250367223194e-22,-1.6112019549520066e-21,3.2,0.225,2.695056222064972e-19,0.38999999999999996,-2.3518334025489138e-20,-8.761782685499689e-20,-2.1467171682458943e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,True,7.235207357743482e-20,-2.0274794354741414e-20,-1.9635342514207784e-20,5.612158924260674e-21,5.6387902242728284e-21,2.1469271666253525e-18,7.112960687104043e-20,-6.716189368029727e-19,-9.384064129467846e-20,2.1344287558153105e-19
0.25,7.663571027872838e-22,-1.752066506571324e-21,3.2,0.225,2.9305060749484664e-19,0.38999999999999996,-2.404618464641076e-20,-9.179349014909219e-20,-2.146720943655046e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,8.334109865767079e-20,-1.981692431538958e-20,-2.310074793507094e-20,5.09104886828293e-21,6.749638916237578e-21,2.248682865469041e-18,1.120184088696955e-19,-7.14543231542289e-19,-1.1460338109641914e-19,2.3089660120436846e-19
0.255,7.869145791246276e-22,-1.9000719330213083e-21,3.2,0.225,3.179195202214638e-19,0.38999999999999996,-2.4574035267330073e-20,-9.596915344318748e-20,-2.1467247190641976e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,9.483890223212523e-20,-1.9154610266044463e-20,-2.6780774829630672e-20,4.466125113296483e-21,7.947756236316514e-21,2.3504385643127295e-18,1.529072108683506e-19,-7.574675262816053e-19,-1.3536612089815986e-19,2.4835032682720587e-19
0.26,8.062974657343507e-22,-2.0552182343019597e-21,3.2,0.225,3.4411236084048326e-19,0.38999999999999996,-2.5101885888250155e-20,-1.0014481673728277e-19,-2.1467284944733485e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.068454843007981e-19,-1.828785220670607e-20,-3.067542319788699e-20,3.7373876593013316e-21,9.233142184509636e-21,2.452194263156418e-18,1.9379601286700568e-19,-8.003918210209216e-19,-1.5612886069990058e-19,2.6580405245004328e-19
0.265,8.2450576261645305e-22,-2.2175054104132785e-21,3.2,0.225,3.716291297404696e-19,0.38999999999999996,-2.5629736509169274e-20,-1.0432048003137807e-19,-2.1467322698825004e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.193608448636894e-19,-1.7216650137374407e-20,-3.478469303983989e-20,2.904836506297477e-21,1.0605796760816946e-20,2.5539499620001066e-18,2.346848148656607e-19,-8.433161157602378e-19,-1.768916005016413e-19,2.832577780728807e-19
0.27,8.415394697709347e-22,-2.3869334613552644e-21,3.2,0.225,4.004698272564636e-19,0.38999999999999996,-2.6157587130088393e-20,-1.0849614332547336e-19,-2.1467360452916518e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.3238498392079916e-19,-1.5941004058049464e-20,-3.910858435548937e-20,1.9684716542849185e-21,1.2065719965238443e-20,2.655705660843795e-18,2.755736168643157e-19,-8.862404104995541e-19,-1.9765434030338202e-19,3.007115036957181e-19
0.275,8.573985871977956e-22,-2.5635023871279176e-21,3.2,0.225,4.306344536793818e-19,0.38999999999999996,-2.668543775100809e-20,-1.1267180661956865e-19,-2.1467398207008034e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.4591790147212736e-19,-1.446091396873125e-20,-4.364709714483543e-20,9.282931032636564e-22,1.3612911797774125e-20,2.7574613596874837e-18,3.1646241886297064e-19,-9.291647052388704e-19,-2.184170801051227e-19,3.181652293185555e-19
0.28,8.720831148970359e-22,-2.747212187731238e-21,3.2,0.225,4.621230092634402e-19,0.38999999999999996,-2.7213288371926246e-20,-1.1684746991366395e-19,-2.1467435961099548e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.5995959751767398e-19,-1.277637986941976e-20,-4.840023140787807e-20,-2.1569914676630856e-22,1.5247372258423997e-20,2.8592170585311722e-18,3.573512208616256e-19,-9.720889999781867e-19,-2.391798199068633e-19,3.356189549413929e-19
0.28500000000000003,8.855930528686553e-22,-2.938062863165225e-21,3.2,0.225,4.94935494232079e-19,0.38999999999999996,-2.774113899284517e-20,-1.2102313320775923e-19,-2.1467473715191062e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.7451007205743906e-19,-1.0887401760114995e-20,-5.3367987144617293e-20,-1.4635050958049767e-21,1.6969101347188056e-20,2.9609727573748608e-18,3.9824002286028057e-19,-1.015013294717503e-18,-2.599425597086039e-19,3.530726805642303e-19
0.29,8.979284011126541e-22,-3.136054413429879e-21,3.2,0.225,5.290719087827382e-19,0.38999999999999996,-2.826898961376583e-20,-1.2519879650185454e-19,-2.1467511469282576e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,1.895693250914226e-19,-8.793979640816954e-21,-5.85503643550531e-20,-2.815124743852348e-21,1.8778099064066303e-20,3.0627284562185493e-18,4.391288248589355e-19,-1.0579375894568193e-18,-2.807052995103445e-19,3.705264061870677e-19
0.295,9.09089159629032e-22,-3.3411868385252e-21,3.2,0.225,5.645322530907414e-19,0.38999999999999996,-2.879684023468649e-20,-1.2937445979594982e-19,-2.146754922337409e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,True,2.0513735661962456e-19,-6.4961135115256374e-21,-6.394736303918548e-20,-4.270558090908422e-21,2.0674365409058736e-20,3.164484155062238e-18,4.800176268575907e-19,-1.1008618841961356e-18,-3.014680393120851e-19,3.8798013180990513e-19
0.3,9.190753284177894e-22,-3.5534601384511885e-21,3.2,0.225,6.013165273124806e-19,0.38999999999999996,-2.9324690855604455e-20,-1.335501230900451e-19,-2.1467586977465604e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,True,2.21214166642045e-19,-3.993803372241045e-21,-6.955898319701445e-20,-5.829805136973199e-21,2.2657900382165356e-20,3.2662398539059264e-18,5.209064288562459e-19,-1.1437861789354519e-18,-3.222307791138257e-19,4.0543385743274254e-19
0.305,9.27886907478926e-22,-3.7728743132078444e-21,3.2,0.225,6.394247315880467e-19,0.38999999999999996,-2.985254147652396e-20,-1.3772578638414041e-19,-2.146762473155712e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,True,2.3779975515868384e-19,-1.2870492229631784e-21,-7.538522482854e-20,-7.492865882046678e-21,2.4728703983386164e-20,3.367995552749615e-18,5.6179523085490115e-19,-1.1867104736747682e-18,-3.429935189155663e-19,4.2288758305557994e-19
0.31,9.355238968124418e-22,-3.999429362795167e-21,3.2,0.225,6.788568660434202e-19,0.38999999999999996,-3.0380392097443464e-20,-1.419014496782357e-19,-2.1467662485648632e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,True,2.5489412216954114e-19,1.6241489363079648e-21,-8.142608793376213e-20,-9.259740326128863e-21,2.6886776212721158e-20,3.4697512515933035e-18,6.026840328535564e-19,-1.2296347684140845e-18,-3.6375625871730692e-19,4.403413086784173e-19
0.315,9.41986296418337e-22,-4.233125287213157e-21,3.2,0.225,7.19612930792304e-19,0.38999999999999996,-3.090824271836528e-20,-1.46077112972331e-19,-2.1467700239740148e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,True,2.724972676746169e-19,4.739791105572384e-21,-8.768157251268084e-20,-1.1130428469219749e-20,2.913211707017034e-20,3.571506950436992e-18,6.435728348522116e-19,-1.2725590631534007e-18,-3.8451899851904752e-19,4.577950343012547e-19
