time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.38,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.385,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.39,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.395,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.4,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.405,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.41000000000000003,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.41500000000000004,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.42,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.425,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.43,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.435,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.44,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.445,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.45,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.455,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.46,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.465,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.47000000000000003,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.47500000000000003,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.48,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.485,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.49,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.495,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.5,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.505,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.51,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.515,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.52,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.525,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.53,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.535,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.54,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.545,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.55,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.555,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.56,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.5650000000000001,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.5700000000000001,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.5750000000000001,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.58,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.585,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.59,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.595,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.6,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.605,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.61,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.615,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.62,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.625,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.63,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.635,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.64,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.645,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.65,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.655,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.66,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
0.665,0.0,0.0,3.219982186224026e-16,0.0,0.0,0.0,1.126993765178409e-15,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,0.0,True,True,False
