time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.09,0.00018610568699952643,0.038141250177335884,0.0041147043088679116,-0.01689867273959462,0.0,1.7035307083710325e-06,0.22511082951228048,0.0,0.38985049365919383,0.225,0.0,0.38999999999999996,1.5,129.88443705119545,0.012025747808418048,True,False,False
0.095,0.0002072425548147925,0.042354455623376384,0.004345730708608774,-0.01689867273959462,0.0,1.7035307083710325e-06,0.22512407970571127,0.0,0.38983400691834663,0.225,0.0,0.38999999999999996,1.5,129.8844392278242,0.010802939808578224,True,False,False
0.1,0.00022952904682023017,0.04677434198292121,0.004575705974897063,-0.034093152862019,0.0,1.0160413166078876e-05,0.2251381687939711,0.0,0.3898167161553579,0.225,0.0,0.38999999999999996,1.5,129.88457335179822,0.03670051269824839,True,False,False
0.105,0.00025295736417612805,0.05139486250538088,0.004803971412493111,-0.034093152862019,0.0,1.0160413166078876e-05,0.22515311367567822,0.0,0.38979864551057586,0.225,0.0,0.38999999999999996,1.5,129.88457861855025,0.03453295197024732,True,False,False
0.11,0.0002775169329288988,0.05620886713578995,0.005030135668866747,-0.034093152862019,0.0,1.0160413166078876e-05,0.22516893167990282,0.0,0.3897798233990918,0.225,0.0,0.38999999999999996,1.5,129.88458447917625,0.032405425628455865,True,False,False
0.115,0.00030319444197230095,0.06120807656457004,0.005253633189612924,-0.034093152862019,0.0,1.0160413166078876e-05,0.2251856405191962,0.0,0.38976028252613654,0.225,0.0,0.38999999999999996,1.5,129.8845909068031,0.030320403326088444,True,False,False
0.12,0.00032997399884578083,0.06638312839246525,0.005474124090477458,-0.034093152862019,0.0,1.0160413166078876e-05,0.22520325826306295,0.0,0.3897400597791589,0.225,0.0,0.38999999999999996,1.5,129.88459787401317,0.02827740938393801,True,False,False
0.125,0.0003578379165948124,0.07172379564825748,0.005691343444424571,-0.034093152862019,0.0,1.0160413166078876e-05,0.22522180338227532,0.0,0.3897191953807998,0.225,0.0,0.38999999999999996,1.5,129.8846053535914,0.026275382466456523,True,False,False
0.13,0.00038676691501620325,0.07721902880637879,0.005905068767588829,-0.034093152862019,0.0,1.0160413166078876e-05,0.22524129472124485,0.0,0.38969773272745706,0.225,0.0,0.38999999999999996,1.5,129.8846133186078,0.024313299038072892,True,False,False
0.135,0.00041674027147073903,0.0828569815792056,0.006115116344778512,-0.034093152862019,0.0,1.0160413166078876e-05,0.22526175146086694,0.0,0.38967571829129666,0.225,0.0,0.38999999999999996,1.5,129.88462174245078,0.022390205801992902,True,False,False
0.14,0.00044773595388403073,0.0886250300864493,0.006321339725793007,-0.034093152862019,0.0,1.0160413166078876e-05,0.22528319307541791,0.0,0.389653201547818,0.225,0.0,0.38999999999999996,1.5,129.88463059884705,0.02050524713074796,True,False,False
0.145,0.00047973074732890036,0.09450978866588007,0.0065236305757063765,-0.034093152862019,0.0,1.0160413166078876e-05,0.22530563928458144,0.0,0.3896302349155838,0.225,0.0,0.38999999999999996,1.5,129.8846398618711,0.018657686603484686,True,False,False
0.15,0.0005127003861819197,0.10049712581649912,0.006721921792290612,-0.048639700235309447,0.0,2.0960620229567943e-05,0.2253291100018751,0.0,0.3896068736937613,0.225,0.0,0.38999999999999996,1.5,129.88484350332425,0.039777455522841815,True,False,False
0.155,0.0005466196366373146,0.10657219333801764,0.006916166180665224,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22535362528496275,0.0,0.38958317607435206,0.225,0.0,0.38999999999999996,1.5,129.88485831836587,0.03717617299396171,True,False,False
0.16,0.0005814624837148769,0.11271942524496457,0.007106407936562331,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22537920526963268,0.0,0.3895592030133375,0.225,0.0,0.38999999999999996,1.5,129.88487400257873,0.03463255207071377,True,False,False
0.165,0.0006172024548325743,0.1189225809058124,0.007292745465671145,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22540587011682425,0.0,0.38953501793742074,0.225,0.0,0.38999999999999996,1.5,129.88489050510307,0.032146205116227164,True,False,False
0.17,0.0006538128470305329,0.12516481687265055,0.007475345487462105,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22543363996888885,0.0,0.3895106865868134,0.225,0.0,0.38999999999999996,1.5,129.88490777552536,0.029716854669881207,True,False,False
0.17500000000000002,0.00069126701981086,0.13142874957578932,0.007654448804221305,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22546253489910315,0.0,0.38948627676732517,0.225,0.0,0.38999999999999996,1.5,129.88492576392264,0.027344323088102453,True,False,False
0.18,0.0007295387227278587,0.13769653004042945,0.007830374820226513,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22549257486331345,0.0,0.38946185805590794,0.225,0.0,0.38999999999999996,1.5,129.8849444209082,0.025028519228139978,True,False,False
0.185,0.0007686024539772487,0.14394993034554177,0.00800352421361614,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22552377965403358,0.0,0.389437501461086,0.225,0.0,0.38999999999999996,1.5,129.8849636976793,0.022769423018839136,True,False,False
0.19,0.0008084338439773735,0.15017044089767195,0.008174379251012588,-0.048639700235309447,0.0,2.0960620229567943e-05,0.22555616885712895,0.0,0.38941327904209244,0.225,0.0,0.38999999999999996,1.5,129.88498354606787,0.02056706874806434,True,False,False
0.195,0.0008490100558523116,0.15633937691220628,0.00834350135769576,-0.048639700235309447,0.0,2.0960620229567943e-05,0.2255897618110304,0.0,0.3893892634928314,0.225,0.0,0.38999999999999996,1.5,129.88500391859435,0.018421527847850276,True,False,False
0.2,0.0008903101931921702,0.1624379921692327,0.008511525708036125,-0.05798809856374895,0.0,2.47817537812381e-05,0.2256245775682651,0.0,0.3893655276985384,0.225,0.0,0.38999999999999996,1.5,129.88514618789773,0.03106906564211903,True,False,False
0.20500000000000002,0.0009323154750479378,0.1684475420417535,0.008679041386341187,-0.05798809856374895,0.0,2.47817537812381e-05,0.22566063483675747,0.0,0.38934214457707156,0.225,0.0,0.38999999999999996,1.5,129.88517223702982,0.02855270427504674,True,False,False
0.21,0.0009750094570762549,0.17434934984535444,0.008847046033203828,-0.05798809856374895,0.0,2.47817537812381e-05,0.2256979519171675,0.0,0.38931918683714956,0.225,0.0,0.38999999999999996,1.5,129.88519900359447,0.02620772357325741,True,False,False
0.215,0.0010183836660800486,0.1801266567121412,0.00901720911543898,-0.05798809856374895,0.0,2.47817537812381e-05,0.22573654737558863,0.0,0.3892967196470452,0.225,0.0,0.38999999999999996,1.5,129.88522637737753,0.024021532301088923,True,False,False
0.22,0.0010624338369321451,0.18576342452773406,0.009189709079912713,-0.05798809856374895,0.0,2.47817537812381e-05,0.22577643955092042,0.0,0.3892748053491476,0.225,0.0,0.38999999999999996,1.5,129.88525426105866,0.021966410726986844,True,False,False
0.225,0.0011071550398647637,0.19124270546734626,0.009364784617442945,-0.05798809856374895,0.0,2.47817537812381e-05,0.22581764582287742,0.0,0.38925350981879925,0.225,0.0,0.38999999999999996,1.5,129.8852825722551,0.020022026359327094,True,False,False
0.23,0.0011525430371578864,0.1965470757586494,0.009542884277234287,-0.05798809856374895,0.0,2.47817537812381e-05,0.2258601826787612,0.0,0.38923290078108475,0.225,0.0,0.38999999999999996,1.5,129.88531123867426,0.018175906844355695,True,False,False
0.23500000000000001,0.0011985952387610274,0.20165895313056656,0.009724323780114678,-0.05798809856374895,0.0,2.47817537812381e-05,0.2259040657413226,0.0,0.38921304658222516,0.225,0.0,0.38999999999999996,1.5,129.8853401947517,0.01642164643350317,True,False,False
0.24,0.0012452994186712475,0.20655664840102242,0.009906816234386159,-0.05798809856374895,0.0,2.47817537812381e-05,0.22594930810062472,0.0,0.38919403177963935,0.225,0.0,0.38999999999999996,1.5,129.88536937640197,0.01476834085219525,True,False,False
0.245,0.0012926347127422886,0.21121449842808185,0.010092180359768967,-0.05798809856374895,0.0,2.47817537812381e-05,0.22599592018767195,0.0,0.38917595662712823,0.225,0.0,0.38999999999999996,1.5,129.88539871964392,0.013207068018600998,True,False,False
0.25,0.0013405989917822123,0.21561243405066613,0.010283384900718553,-0.06252816933847044,0.0,1.642237185395778e-05,0.22604391343548202,0.0,0.3891588992949785,0.225,0.0,0.38999999999999996,1.5,129.88537734846625,0.018854110138663158,True,False,False
0.255,0.0013892078481490498,0.21973594105020472,0.010482188899931272,-0.06252816933847044,0.0,1.642237185395778e-05,0.22609330022497368,0.0,0.38914291595311107,0.225,0.0,0.38999999999999996,1.5,129.88540973965556,0.017130040861914636,True,False,False
0.26,0.001438487981386731,0.22357403739431764,0.010689563613690873,-0.06252816933847044,0.0,1.642237185395778e-05,0.22614409306139294,0.0,0.389128048889291,0.225,0.0,0.38999999999999996,1.5,129.88544232922246,0.015456188361239714,True,False,False
0.265,0.001488474241735201,0.22711846683296233,0.010906078496443292,-0.06252816933847044,0.0,1.642237185395778e-05,0.2261963042333592,0.0,0.3891143297738119,0.225,0.0,0.38999999999999996,1.5,129.88547507467018,0.013832363203824777,True,False,False
0.27,0.001539207809824871,0.2303632395012722,0.011131972770749421,-0.06252816933847044,0.0,1.642237185395778e-05,0.22624994561350978,0.0,0.389101781404616,0.225,0.0,0.38999999999999996,1.5,129.8855079348255,0.012258381889412681,True,False,False
0.275,0.001590734655271703,0.23330427119182146,0.011367233877184123,-0.06252816933847044,0.0,1.642237185395778e-05,0.22630502850385098,0.0,0.38909041913629466,0.225,0.0,0.38999999999999996,1.5,129.88554086984388,0.010734082566879369,True,False,False
0.28,0.0016431042932087956,0.23593911550531693,0.011611656524512933,-0.06252816933847044,0.0,1.642237185395778e-05,0.2263615635229428,0.0,0.3890802519413704,0.225,0.0,0.38999999999999996,1.5,129.88557384120557,0.009259335288714476,True,False,False
0.28500000000000003,0.0016963687503407541,0.2382667596343875,0.011864888245078037,-0.06252816933847044,0.0,1.642237185395778e-05,0.2264195605231249,0.0,0.38907128321953455,0.225,0.0,0.38999999999999996,1.5,129.88560681170705,0.007834047926900234,True,False,False
0.29,0.0017505932057533694,0.2402938871834278,0.012126943155057265,-0.06252816933847044,0.0,1.642237185395778e-05,0.2264790262551938,0.0,0.38906348630096654,0.225,0.0,0.38999999999999996,1.5,129.88563974552935,0.0064575648323369345,True,False,False
0.295,0.0018058995666582727,0.24206155388907394,0.012396124023652633,-0.06252816933847044,0.0,1.642237185395778e-05,0.22653995407027322,0.0,0.389056700097368,0.225,0.0,0.38999999999999996,1.5,129.88567260860285,0.005128987977693955,True,False,False
0.3,0.0018623986830208384,0.24361112659175052,0.012669769129564254,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22660233480563424,0.0,0.3890507623979367,0.225,0.0,0.38999999999999996,1.5,129.88545007023615,0.005501632049606367,True,False,False
0.305,0.0019201707188627214,0.24497199309109008,0.012946382227641572,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22666616189363475,0.0,0.389045557684416,0.225,0.0,0.38999999999999996,1.5,129.88548342552772,0.004210941175181879,True,False,False
0.31,0.0019792747189023327,0.24616534153682879,0.013225079578754621,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22673143072428611,0.0,0.3890410025756635,0.225,0.0,0.38999999999999996,1.5,129.8855166449023,0.0029717703533690965,True,False,False
0.315,0.0020397548395251013,0.24720666332433394,0.013505332457134,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22679813811410704,0.0,0.3890370362790002,0.225,0.0,0.38999999999999996,1.5,129.88554969597902,0.0017850153540802244,True,False,False
0.32,0.0021016446558041447,0.2481074244585891,0.013786765503367228,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22686628186244062,0.0,0.38903361380949675,0.225,0.0,0.38999999999999996,1.5,129.88558254727926,0.0006526839658369116,True,False,False
0.325,0.002164966166334154,0.2488747210813849,0.014068461646157356,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22693585912491895,0.0,0.3890307075003696,0.225,0.0,0.38999999999999996,1.5,129.88561516402896,0.0004040907243533093,True,False,False
0.33,0.0022297298046445135,0.2495117459528113,0.014349866188580142,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22700686432353734,0.0,0.3890283053007075,0.225,0.0,0.38999999999999996,1.5,129.885647506355,0.0013829959608568226,True,False,False
0.335,0.002295943090325853,0.25002139481172675,0.014630860463778763,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22707929089745518,0.0,0.38902639636515923,0.225,0.0,0.38999999999999996,1.5,129.88567953822476,0.0022899293394914866,True,False,False
0.34,0.002363603191183647,0.2503997928220858,0.014911976706283043,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22715313443655105,0.0,0.3890249963366676,0.225,0.0,0.38999999999999996,1.5,129.88571122773928,0.0031298182560400983,True,False,False
0.34500000000000003,0.002432701600863203,0.25063819940777254,0.015193421027283738,-0.06357658523695744,0.0,-4.419771032537668e-06,0.22722839271467646,0.0,0.3890241398727177,0.225,0.0,0.38999999999999996,1.5,129.88574254666997,0.003906985767692495,True,False,False
0.35000000000000003,0.0025032352347703437,0.2507305332592964,0.015475566044554991,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22730506401339484,0.0,0.38902385117182475,0.225,0.0,0.38999999999999996,1.5,129.88533104153095,0.01125008490583522,True,False,False
0.355,0.00257521337270601,0.25067740242230974,0.01575866501390743,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22738314858288972,0.0,0.3890241276995248,0.225,0.0,0.38999999999999996,1.5,129.8853585613225,0.01167858149675291,True,False,False
0.36,0.002648647046925045,0.2504810791955324,0.016042503571715414,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22746264672675845,0.0,0.38902496037087164,0.225,0.0,0.38999999999999996,1.5,129.88538556905579,0.01206302289664836,True,False,False
0.365,0.002723545277170376,0.25014362881374363,0.016326878939901195,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22754355807506213,0.0,0.38902634133517777,0.225,0.0,0.38999999999999996,1.5,129.88541205687895,0.012405457756206634,True,False,False
0.37,0.002799915446222074,0.24966698682719757,0.01661160295451581,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.2276258816107489,0.0,0.3890282632700552,0.225,0.0,0.38999999999999996,1.5,129.8854380184546,0.01270755121676509,True,False,False
0.375,0.0028777635210169017,0.24905305062219835,0.01689649837767567,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22770961570532566,0.0,0.38903071902301334,0.225,0.0,0.38999999999999996,1.5,129.88546344877167,0.012970699791741105,True,False,False
0.38,0.0029570942269461706,0.2483037548087872,0.017181396287393555,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.227794758150361,0.0,0.38903370131531223,0.225,0.0,0.38999999999999996,1.5,129.8854883440026,0.013196114591362301,True,False,False
0.385,0.003037911186999086,0.2474211345810873,0.01746613423017075,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22788130618624775,0.0,0.3890372024921175,0.225,0.0,0.38999999999999996,1.5,129.88551270139286,0.013384881509186444,True,False,False
0.39,0.003120217034003358,0.24640737991187472,0.017750554928683895,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22796925652923045,0.0,0.3890412143081443,0.225,0.0,0.38999999999999996,1.5,129.88553651917366,0.013538004620465727,True,False,False
0.395,0.003204013501875687,0.2452648824148624,0.01803450540737586,-0.05937438177188572,0.0,-2.9371819846938602e-05,0.22805860539739767,0.0,0.38904572774156865,0.225,0.0,0.38999999999999996,1.5,129.88555979649087,0.013656437327675477,True,False,False
0.4,0.0032893015001202886,0.24399627611187763,0.018317836444778645,-0.05274222986074094,0.0,-4.911316371663552e-05,0.2281493485361029,0.0,0.38905073283168534,0.225,0.0,0.38999999999999996,1.5,129.88509934005594,0.0241955238287717,True,False,False
0.405,0.003376081193971969,0.2426044000625412,0.018600385170406013,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22824148121176768,0.0,0.3890562183610345,0.225,0.0,0.38999999999999996,1.5,129.88511720319514,0.023871974729611924,True,False,False
0.41000000000000003,0.003464352032843455,0.24109240500018495,0.018882024553659008,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22833499826545375,0.0,0.38906217188307923,0.225,0.0,0.38999999999999996,1.5,129.8851344808745,0.023526246414297125,True,False,False
0.41500000000000004,0.003554112799977404,0.23946387018086845,0.019162616119547178,-0.05274222986074094,0.0,-4.911316371663552e-05,0.2284298941779948,0.0,0.38906857972819964,0.225,0.0,0.38999999999999996,1.5,129.8851511851308,0.023159086497619573,True,False,False
0.42,0.0036453616628363836,0.23772275059238615,0.019442025024149334,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22852616306594364,0.0,0.38907542675506357,0.225,0.0,0.38999999999999996,1.5,129.88516732814873,0.022771268211953084,True,False,False
0.425,0.003738096190620946,0.23587338831672713,0.01972012061371242,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22862379870563457,0.0,0.38908269630362885,0.225,0.0,0.38999999999999996,1.5,129.88518292223876,0.022363587564467068,True,False,False
0.43,0.0038323133684633314,0.2339205196178771,0.019996777081734786,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22872279455750194,0.0,0.3890903701649919,0.225,0.0,0.38999999999999996,1.5,129.885197979815,0.021936860698785525,True,False,False
0.435,0.00392800960907756,0.23186927761312442,0.020271874206239153,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22882314379056906,0.0,0.389098428568754,0.225,0.0,0.38999999999999996,1.5,129.88521251337323,0.021491921361632936,True,False,False
0.44,0.0040251807626362525,0.22972519037280217,0.02054529814721062,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22892483930702034,0.0,0.38910685018839775,0.225,0.0,0.38999999999999996,1.5,129.88522653546914,0.021029618420979508,True,False,False
0.445,0.004123822125675649,0.22749417444252043,0.020816942282147654,-0.05274222986074094,0.0,-4.911316371663552e-05,0.22902787376678815,0.0,0.38911561216481005,0.225,0.0,0.38999999999999996,1.5,129.8852400586956,0.02055081341270961,True,False,False
0.45,0.004223928449751042,0.2251825237671693,0.021086708056084213,-0.04644783417009918,0.0,-6.108316487385819e-05,0.229132239612067,0.0,0.3891246901479586,0.225,0.0,0.38999999999999996,1.5,129.8848465051107,0.029978573078417576,True,False,False
0.455,0.004325493948489517,0.22279682489661118,0.02135448897732491,-0.04644783417009918,0.0,-6.108316487385819e-05,0.22923792906204743,0.0,0.38913405822166075,0.225,0.0,0.38999999999999996,1.5,129.88485565151694,0.0291131335508464,True,False,False
0.46,0.004428512307860708,0.2203440094493436,0.021620220355329726,-0.04644783417009918,0.0,-6.108316487385819e-05,0.22934493416398177,0.0,0.3891436890917792,0.225,0.0,0.38999999999999996,1.5,129.88486435191058,0.028243095608057957,True,False,False
0.465,0.0045329767172653905,0.2178314128628669,0.021883832551913982,-0.04644783417009918,0.0,-6.108316487385819e-05,0.2294532468534577,0.0,0.3891535542655082,0.225,0.0,0.38999999999999996,1.5,129.88487262458355,0.027369258488538523,True,False,False
0.47000000000000003,0.004638879762844518,0.21526656864388624,0.022145265162855712,-0.04644783417009918,0.0,-6.108316487385819e-05,0.2295628589062906,0.0,0.38916362445312347,0.225,0.0,0.38999999999999996,1.5,129.88488048735348,0.0264929598739972,True,False,False
0.47500000000000003,0.00474621348803225,0.21265721203093527,0.022404470432999625,-0.04644783417009918,0.0,-6.108316487385819e-05,0.22967376197041267,0.0,0.3891738695515213,0.225,0.0,0.38999999999999996,1.5,129.8848879575631,0.02561497862985074,True,False,False
0.48,0.0048549695980288155,0.21001141738479928,0.022661413300963683,-0.04644783417009918,0.0,-6.108316487385819e-05,0.2297859476561943,0.0,0.3891842581107039,0.225,0.0,0.38999999999999996,1.5,129.88489505201105,0.024735933921673017,True,False,False
0.485,0.004965139474960825,0.20733756409680384,0.022916071689050983,-0.04644783417009918,0.0,-6.108316487385819e-05,0.22989940756318297,0.0,0.3891947574678149,0.225,0.0,0.38999999999999996,1.5,129.88490178694994,0.02385642877244253,True,False,False
0.49,0.0050767141820826315,0.2046442845574075,0.02316843692693123,-0.04644783417009918,0.0,-6.108316487385819e-05,0.23001413330073184,0.0,0.38920533395124046,0.225,0.0,0.38999999999999996,1.5,129.88490817809142,0.022977057736569235,True,False,False
0.495,0.005189684468857326,0.2019404045845581,0.023418513931476963,-0.04644783417009918,0.0,-6.108316487385819e-05,0.2301301165062015,0.0,0.3892159531142221,0.225,0.0,0.38999999999999996,1.5,129.8849142406124,0.02209841241549892,True,False,False
0.5,0.0053040407782494435,0.19923487786811878,0.023666321115968954,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23024734886095302,0.0,0.38922657999199134,0.225,0.0,0.38999999999999996,1.5,129.88467394458894,0.028226669599689544,True,False,False
0.505,0.005419773307933962,0.19653673244517558,0.023911881033858978,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23036582211019274,0.0,0.389237179056947,0.225,0.0,0.38999999999999996,1.5,129.88467759909764,0.02709931148877627,True,False,False
0.51,0.005536871956483759,0.19385496771259916,0.02415524690970592,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23048552806479833,0.0,0.38924771487266707,0.225,0.0,0.38999999999999996,1.5,129.8846810041834,0.025980977807968084,True,False,False
0.515,0.005655326300934069,0.19119847046186866,0.02439647420647873,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23060645860815554,0.0,0.38925815268075203,0.225,0.0,0.38999999999999996,1.5,129.8846841748644,0.024872197971146138,True,False,False
0.52,0.005775125682622104,0.1885759680598165,0.02463562877474093,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23072860571515258,0.0,0.3892684583331055,0.225,0.0,0.38999999999999996,1.5,129.88468712540632,0.02377350698447575,True,False,False
0.525,0.005896259237803382,0.18599596075226177,0.024872785553774084,-0.042003723607369925,0.0,-6.484289189922701e-05,0.2308519614625424,0.0,0.38927859855815183,0.225,0.0,0.38999999999999996,1.5,129.88468986934726,0.02268544303986933,True,False,False
0.53,0.006018715932312869,0.18346665742843093,0.0251080271398151,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23097651803889294,0.0,0.3892885412136573,0.225,0.0,0.38999999999999996,1.5,129.88469241952234,0.021608545231517833,True,False,False
0.535,0.00614248459982177,0.18099591603235415,0.025341442273750375,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23110226775437084,0.0,0.38929825552156533,0.225,0.0,0.38999999999999996,1.5,129.8846947880879,0.020543351275447416,True,False,False
0.54,0.006267553983095724,0.17859118957733247,0.02557312430162437,-0.042003723607369925,0.0,-6.484289189922701e-05,0.2312292030505637,0.0,0.3893077122810079,0.225,0.0,0.38999999999999996,1.5,129.88469698654558,0.019490395196405358,True,False,False
0.545,0.006393912777542242,0.176259478501809,0.025803169659239664,-0.042003723607369925,0.0,-6.484289189922701e-05,0.23135731651049637,0.0,0.38931688405655535,0.225,0.0,0.38999999999999996,1.5,129.88469902576622,0.018450204997599907,True,False,False
0.55,0.006521549676261623,0.1740072899099704,0.026031676427334744,-0.040247526190747784,0.0,-6.27756459127598e-05,0.2314866008689416,0.0,0.38932574533965697,0.225,0.0,0.38999999999999996,1.5,129.884644834461,0.020191759386496644,True,False,False
