time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.335,5.9165371869615495e-33,0.0,4.2933095816320433e-16,7.980527157562681e-32,1.5171185472698571e-33,1.0733273954080108e-15,0.225,5.9165371869615495e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.3599156057182728e-32,True,True,False
0.34,6.116194327131892e-33,0.0,4.2933095816320433e-16,7.980527157562681e-32,1.5171185472698571e-33,1.0733273954080108e-15,0.225,6.116194327131892e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.4349102641623088e-32,True,True,False
0.34500000000000003,6.316187374649733e-33,0.0,4.2933095816320433e-16,7.980527157562681e-32,1.5171185472698571e-33,1.0733273954080108e-15,0.225,6.316187374649733e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.5101732743639137e-32,True,True,False
0.35000000000000003,6.516516351809062e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,6.516516351809062e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.715798186068362e-32,True,True,False
0.355,6.71718128067453e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,6.71718128067453e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.791597924674823e-32,True,True,False
0.36,6.918182183084573e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,6.918182183084573e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.867666039758458e-32,True,True,False
0.365,7.119519080654487e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,7.119519080654487e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.9440025393909474e-32,True,True,False
0.37,7.321191994779461e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,7.321191994779461e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.0206074315617765e-32,True,True,False
0.375,7.523200946637538e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,7.523200946637538e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.0974807241793436e-32,True,True,False
0.38,7.725545957192535e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,7.725545957192535e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.174622425072053e-32,True,True,False
0.385,7.928227047196936e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,7.928227047196936e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.252032541989386e-32,True,True,False
0.39,8.13124423719469e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,8.13124423719469e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.3297110826029577e-32,True,True,False
0.395,8.334597547524014e-33,0.0,4.2933095816320433e-16,6.976480575859532e-32,2.7333484848020157e-33,1.0733273954080108e-15,0.225,8.334597547524014e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.4076580545075525e-32,True,True,False
0.4,8.538286998320107e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,8.538286998320107e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.62006071964063e-32,True,True,False
0.405,8.742312609517846e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,8.742312609517846e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.698544576609397e-32,True,True,False
0.41000000000000003,8.946674400854434e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,8.946674400854434e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.777296887202688e-32,True,True,False
0.41500000000000004,9.15137239187199e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,9.15137239187199e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.856317658718008e-32,True,True,False
0.42,9.356406601920108e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,9.356406601920108e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.935606898380968e-32,True,True,False
0.425,9.56177705015838e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,9.56177705015838e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.0151646133462294e-32,True,True,False
0.43,9.767483755558862e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,9.767483755558862e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.0949908106984184e-32,True,True,False
0.435,9.972889167493714e-33,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,9.972889167493714e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.173169955725954e-32,True,True,False
0.44,1.017501804796897e-32,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,1.017501804796897e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.2491230208819046e-32,True,True,False
0.445,1.0373498661963556e-32,0.0,4.2933095816320433e-16,6.088264678377767e-32,3.987850086322072e-33,1.0733273954080108e-15,0.225,1.0373498661963556e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.324031711366561e-32,True,True,False
0.45,1.0568368538363307e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.0568368538363307e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.5913358551576196e-32,True,True,False
0.455,1.0759351631983755e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.0759351631983755e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6634464469428866e-32,True,True,False
0.46,1.0946108198673992e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.0946108198673992e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.734246039679637e-32,True,True,False
0.465,1.1128707390655357e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1128707390655357e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.803752332036149e-32,True,True,False
0.47000000000000003,1.1307214865914565e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1307214865914565e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.871997953806811e-32,True,True,False
0.47500000000000003,1.1481691105777803e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1481691105777803e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.939013463831233e-32,True,True,False
0.48,1.1652191870971784e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1652191870971784e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.004827521694789e-32,True,True,False
0.485,1.1818768747774142e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1818768747774142e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.069467096509544e-32,True,True,False
0.49,1.1981481529700455e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.1981481529700455e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.132950627215007e-32,True,True,False
0.495,1.2140376103805262e-32,0.0,4.2933095816320433e-16,5.407652275344954e-32,5.7983039564060005e-33,1.0733273954080108e-15,0.225,1.2140376103805262e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.195314438693722e-32,True,True,False
0.5,1.2295494495160802e-32,0.0,4.2933095816320433e-16,4.780086853640983e-32,9.020642412258763e-33,1.0733273954080108e-15,0.225,1.2295494495160802e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.601257673856718e-32,True,True,False
0.505,1.244652409511076e-32,0.0,4.2933095816320433e-16,4.780086853640983e-32,9.020642412258763e-33,1.0733273954080108e-15,0.225,1.244652409511076e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.660854705541414e-32,True,True,False
0.51,1.2593143487304602e-32,0.0,4.2933095816320433e-16,4.780086853640983e-32,9.020642412258763e-33,1.0733273954080108e-15,0.225,1.2593143487304602e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.71914546789496e-32,True,True,False
0.515,1.273541675478775e-32,0.0,4.2933095816320433e-16,4.780086853640983e-32,9.020642412258763e-33,1.0733273954080108e-15,0.225,1.273541675478775e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.77614761623321e-32,True,True,False
