time,x_ref,vx_ref,ax_ref,y_ref,z_ref,yaw_ref,event,control_tick
0.47000000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.47500000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.47999999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.48499999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.48999999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.495,0,0,0,0,3.2000000000000002,0,hover,-1
0.5,0,0,0,0,3.2000000000000002,0,hover,10
0.505,0,0,0,0,3.2000000000000002,0,hover,-1
0.51000000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.51500000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.52000000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.52500000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.53000000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.53500000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.54000000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.54500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.55000000000000004,0,0,0,0,3.2000000000000002,0,hover,11
0.55500000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.56000000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.56500000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.57000000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.57500000000000007,0,0,0,0,3.2000000000000002,0,hover,-1
0.57999999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.58499999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.58999999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.59499999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.59999999999999998,0,0,0,0,3.2000000000000002,0,hover,12
0.60499999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.60999999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.61499999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.62,0,0,0,0,3.2000000000000002,0,hover,-1
0.625,0,0,0,0,3.2000000000000002,0,hover,-1
0.63,0,0,0,0,3.2000000000000002,0,hover,-1
0.63500000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.64000000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.64500000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.65000000000000002,0,0,0,0,3.2000000000000002,0,hover,13
0.65500000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.66000000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.66500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.67000000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.67500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.68000000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.68500000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.69000000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.69500000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.70000000000000007,0,0,0,0,3.2000000000000002,0,hover,14
0.70499999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.70999999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.71499999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.71999999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.72499999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.72999999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.73499999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.73999999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.745,0,0,0,0,3.2000000000000002,0,hover,-1
0.75,0,0,0,0,3.2000000000000002,0,hover,15
0.755,0,0,0,0,3.2000000000000002,0,hover,-1
0.76000000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.76500000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.77000000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.77500000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.78000000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.78500000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.79000000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.79500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.80000000000000004,0,0,0,0,3.2000000000000002,0,hover,16
0.80500000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.81000000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.81500000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.82000000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.82500000000000007,0,0,0,0,3.2000000000000002,0,hover,-1
0.83000000000000007,0,0,0,0,3.2000000000000002,0,hover,-1
0.83499999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.83999999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.84499999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.84999999999999998,0,0,0,0,3.2000000000000002,0,hover,17
0.85499999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.85999999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.86499999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.87,0,0,0,0,3.2000000000000002,0,hover,-1
0.875,0,0,0,0,3.2000000000000002,0,hover,-1
0.88,0,0,0,0,3.2000000000000002,0,hover,-1
0.88500000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.89000000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
0.89500000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
0.90000000000000002,0,0,0,0,3.2000000000000002,0,hover,18
0.90500000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.91000000000000003,0,0,0,0,3.2000000000000002,0,hover,-1
0.91500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.92000000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.92500000000000004,0,0,0,0,3.2000000000000002,0,hover,-1
0.93000000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.93500000000000005,0,0,0,0,3.2000000000000002,0,hover,-1
0.94000000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.94500000000000006,0,0,0,0,3.2000000000000002,0,hover,-1
0.95000000000000007,0,0,0,0,3.2000000000000002,0,hover,19
0.95500000000000007,0,0,0,0,3.2000000000000002,0,hover,-1
0.95999999999999996,0,0,0,0,3.2000000000000002,0,hover,-1
0.96499999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.96999999999999997,0,0,0,0,3.2000000000000002,0,hover,-1
0.97499999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.97999999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
0.98499999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.98999999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
0.995,0,0,0,0,3.2000000000000002,0,hover,-1
1,0,0,0,0,3.2000000000000002,0,hover,20
1.0050000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.01,0,0,0,0,3.2000000000000002,0,hover,-1
1.0150000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.02,0,0,0,0,3.2000000000000002,0,hover,-1
1.0249999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.03,0,0,0,0,3.2000000000000002,0,hover,-1
1.0349999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.04,0,0,0,0,3.2000000000000002,0,hover,-1
1.0449999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.05,0,0,0,0,3.2000000000000002,0,hover,21
1.0549999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.0600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.0649999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.0700000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.075,0,0,0,0,3.2000000000000002,0,hover,-1
1.0800000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.085,0,0,0,0,3.2000000000000002,0,hover,-1
1.0900000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.095,0,0,0,0,3.2000000000000002,0,hover,-1
1.1000000000000001,0,0,0,0,3.2000000000000002,0,hover,22
1.105,0,0,0,0,3.2000000000000002,0,hover,-1
1.1100000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.115,0,0,0,0,3.2000000000000002,0,hover,-1
1.1200000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.125,0,0,0,0,3.2000000000000002,0,hover,-1
1.1300000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.135,0,0,0,0,3.2000000000000002,0,hover,-1
1.1400000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.145,0,0,0,0,3.2000000000000002,0,hover,-1
1.1500000000000001,0,0,0,0,3.2000000000000002,0,hover,23
1.155,0,0,0,0,3.2000000000000002,0,hover,-1
1.1599999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.165,0,0,0,0,3.2000000000000002,0,hover,-1
1.1699999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.175,0,0,0,0,3.2000000000000002,0,hover,-1
1.1799999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.1850000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.1899999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.1950000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.2,0,0,0,0,3.2000000000000002,0,hover,24
1.2050000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.21,0,0,0,0,3.2000000000000002,0,hover,-1
1.2150000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.22,0,0,0,0,3.2000000000000002,0,hover,-1
1.2250000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.23,0,0,0,0,3.2000000000000002,0,hover,-1
1.2350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.24,0,0,0,0,3.2000000000000002,0,hover,-1
1.2450000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.25,0,0,0,0,3.2000000000000002,0,hover,25
1.2550000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.26,0,0,0,0,3.2000000000000002,0,hover,-1
1.2650000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.27,0,0,0,0,3.2000000000000002,0,hover,-1
1.2750000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.28,0,0,0,0,3.2000000000000002,0,hover,-1
1.2849999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.29,0,0,0,0,3.2000000000000002,0,hover,-1
1.2949999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.3,0,0,0,0,3.2000000000000002,0,hover,26
1.3049999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.3100000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.3149999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.3200000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.325,0,0,0,0,3.2000000000000002,0,hover,-1
1.3300000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.335,0,0,0,0,3.2000000000000002,0,hover,-1
1.3400000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.345,0,0,0,0,3.2000000000000002,0,hover,-1
1.3500000000000001,0,0,0,0,3.2000000000000002,0,hover,27
1.355,0,0,0,0,3.2000000000000002,0,hover,-1
1.3600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.365,0,0,0,0,3.2000000000000002,0,hover,-1
1.3700000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.375,0,0,0,0,3.2000000000000002,0,hover,-1
1.3800000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.385,0,0,0,0,3.2000000000000002,0,hover,-1
1.3900000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.395,0,0,0,0,3.2000000000000002,0,hover,-1
1.4000000000000001,0,0,0,0,3.2000000000000002,0,hover,28
1.405,0,0,0,0,3.2000000000000002,0,hover,-1
1.4099999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.415,0,0,0,0,3.2000000000000002,0,hover,-1
1.4199999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.425,0,0,0,0,3.2000000000000002,0,hover,-1
1.4299999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.4350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.4399999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.4450000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.45,0,0,0,0,3.2000000000000002,0,hover,29
1.4550000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.46,0,0,0,0,3.2000000000000002,0,hover,-1
1.4650000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.47,0,0,0,0,3.2000000000000002,0,hover,-1
1.4750000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.48,0,0,0,0,3.2000000000000002,0,hover,-1
1.4850000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.49,0,0,0,0,3.2000000000000002,0,hover,-1
1.4950000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.5,0,0,0,0,3.2000000000000002,0,hover,30
1.5050000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.51,0,0,0,0,3.2000000000000002,0,hover,-1
1.5150000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.52,0,0,0,0,3.2000000000000002,0,hover,-1
1.5250000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.53,0,0,0,0,3.2000000000000002,0,hover,-1
1.5350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.54,0,0,0,0,3.2000000000000002,0,hover,-1
1.5449999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.55,0,0,0,0,3.2000000000000002,0,hover,31
1.5549999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.5600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.5649999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.5700000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.575,0,0,0,0,3.2000000000000002,0,hover,-1
1.5800000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.585,0,0,0,0,3.2000000000000002,0,hover,-1
1.5900000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.595,0,0,0,0,3.2000000000000002,0,hover,-1
1.6000000000000001,0,0,0,0,3.2000000000000002,0,hover,32
1.605,0,0,0,0,3.2000000000000002,0,hover,-1
1.6100000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.615,0,0,0,0,3.2000000000000002,0,hover,-1
1.6200000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.625,0,0,0,0,3.2000000000000002,0,hover,-1
1.6300000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.635,0,0,0,0,3.2000000000000002,0,hover,-1
1.6400000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.645,0,0,0,0,3.2000000000000002,0,hover,-1
1.6500000000000001,0,0,0,0,3.2000000000000002,0,hover,33
1.655,0,0,0,0,3.2000000000000002,0,hover,-1
1.6600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.665,0,0,0,0,3.2000000000000002,0,hover,-1
1.6699999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.675,0,0,0,0,3.2000000000000002,0,hover,-1
1.6799999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.6850000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.6899999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.6950000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.7,0,0,0,0,3.2000000000000002,0,hover,34
1.7050000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.71,0,0,0,0,3.2000000000000002,0,hover,-1
1.7150000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.72,0,0,0,0,3.2000000000000002,0,hover,-1
1.7250000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.73,0,0,0,0,3.2000000000000002,0,hover,-1
1.7350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.74,0,0,0,0,3.2000000000000002,0,hover,-1
1.7450000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.75,0,0,0,0,3.2000000000000002,0,hover,35
1.7550000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.76,0,0,0,0,3.2000000000000002,0,hover,-1
1.7650000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.77,0,0,0,0,3.2000000000000002,0,hover,-1
1.7750000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.78,0,0,0,0,3.2000000000000002,0,hover,-1
1.7850000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.79,0,0,0,0,3.2000000000000002,0,hover,-1
1.7949999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.8,0,0,0,0,3.2000000000000002,0,hover,36
1.8049999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.8100000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.8149999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.8200000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.825,0,0,0,0,3.2000000000000002,0,hover,-1
1.8300000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.835,0,0,0,0,3.2000000000000002,0,hover,-1
1.8400000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.845,0,0,0,0,3.2000000000000002,0,hover,-1
1.8500000000000001,0,0,0,0,3.2000000000000002,0,hover,37
1.855,0,0,0,0,3.2000000000000002,0,hover,-1
1.8600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.865,0,0,0,0,3.2000000000000002,0,hover,-1
1.8700000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.875,0,0,0,0,3.2000000000000002,0,hover,-1
1.8800000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.885,0,0,0,0,3.2000000000000002,0,hover,-1
1.8900000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.895,0,0,0,0,3.2000000000000002,0,hover,-1
1.9000000000000001,0,0,0,0,3.2000000000000002,0,hover,38
1.905,0,0,0,0,3.2000000000000002,0,hover,-1
1.9100000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.915,0,0,0,0,3.2000000000000002,0,hover,-1
1.9199999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.925,0,0,0,0,3.2000000000000002,0,hover,-1
1.9299999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.9350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.9399999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
1.9450000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.95,0,0,0,0,3.2000000000000002,0,hover,39
1.9550000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.96,0,0,0,0,3.2000000000000002,0,hover,-1
1.9650000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.97,0,0,0,0,3.2000000000000002,0,hover,-1
1.9750000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.98,0,0,0,0,3.2000000000000002,0,hover,-1
1.9850000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
1.99,0,0,0,0,3.2000000000000002,0,hover,-1
1.9950000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2,0,0,0,0,3.2000000000000002,0,hover,40
2.0049999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.0100000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.0150000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.02,0,0,0,0,3.2000000000000002,0,hover,-1
2.0249999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.0300000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.0350000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.04,0,0,0,0,3.2000000000000002,0,hover,-1
2.0449999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.0499999999999998,0,0,0,0,3.2000000000000002,0,hover,41
2.0550000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.0600000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.0649999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.0699999999999998,0,0,0,0,3.2000000000000002,0,hover,-1
2.0750000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.0800000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.085,0,0,0,0,3.2000000000000002,0,hover,-1
2.0899999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.0950000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.1000000000000001,0,0,0,0,3.2000000000000002,0,hover,42
2.105,0,0,0,0,3.2000000000000002,0,hover,-1
2.1099999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.1150000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.1200000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.125,0,0,0,0,3.2000000000000002,0,hover,-1
2.1299999999999999,0,0,0,0,3.2000000000000002,0,hover,-1
2.1350000000000002,0,0,0,0,3.2000000000000002,0,hover,-1
2.1400000000000001,0,0,0,0,3.2000000000000002,0,hover,-1
2.145,0,0,0,0,3.2000000000000002,0,hover,-1
