time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.28,1.0345793065299306e-32,0.0,3.219982186224026e-16,1.8987194563188576e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,1.0345793065299306e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.584182468465517e-32,True,True,False
0.28500000000000003,1.0759863410046715e-32,0.0,3.219982186224026e-16,1.7828020809820388e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,1.0759863410046715e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.4596208788717e-32,True,True,False
0.29,1.1175780324080053e-32,0.0,3.219982186224026e-16,1.7204052428534413e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,1.1175780324080053e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.335059289277883e-32,True,True,False
0.295,1.1593543832720457e-32,0.0,3.219982186224026e-16,1.7173725259404023e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,1.1593543832720457e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.210497699684065e-32,True,True,False
0.3,1.2013153960848593e-32,0.0,3.219982186224026e-16,1.774008410241008e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.2013153960848593e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.52381296067438e-32,True,True,False
0.305,1.2432443952622575e-32,0.0,3.219982186224026e-16,2.607546645907302e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.2432443952622575e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6799588792530744e-32,True,True,False
0.31,1.2849247090729346e-32,0.0,3.219982186224026e-16,4.09608442806322e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.2849247090729346e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.835558236296258e-32,True,True,False
0.315,1.32635634578591e-32,0.0,3.219982186224026e-16,5.751776267669385e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.32635634578591e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.990611062682468e-32,True,True,False
0.32,1.367539313754648e-32,0.0,3.219982186224026e-16,7.4642057370553684e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.367539313754648e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.145117389605585e-32,True,True,False
0.325,1.4084736214182096e-32,0.0,3.219982186224026e-16,9.20175085497965e-34,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.4084736214182096e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.299077248579121e-32,True,True,False
0.33,1.4491592773024184e-32,0.0,3.219982186224026e-16,1.0952464780560145e-33,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.4491592773024184e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.452490671440585e-32,True,True,False
0.335,1.4895962900210482e-32,0.0,3.219982186224026e-16,1.2710907331971433e-33,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.4895962900210482e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.605357690355919e-32,True,True,False
0.34,1.5297817816889265e-32,0.0,3.219982186224026e-16,1.50519684153751e-33,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.5297817816889265e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.757144692115298e-32,True,True,False
0.34500000000000003,1.569682566922371e-32,0.0,3.219982186224026e-16,1.8561172255345318e-33,-1.482358932740452e-31,5.0099728797149855e-34,1.126993765178409e-15,0.225,1.569682566922371e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.907294299337497e-32,True,True,False
0.35000000000000003,1.6092859708348233e-32,0.0,3.219982186224026e-16,2.2326878634036826e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.6092859708348233e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.150926228171031e-32,True,True,False
0.355,1.6484988137672608e-32,0.0,3.219982186224026e-16,2.6368369823801408e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.6484988137672608e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.298924823722251e-32,True,True,False
0.36,1.6872257654776985e-32,0.0,3.219982186224026e-16,3.053260007040963e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.6872257654776985e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.445636297074081e-32,True,True,False
0.365,1.7254652226765185e-32,0.0,3.219982186224026e-16,3.469990028719452e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.7254652226765185e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.591056946749127e-32,True,True,False
0.37,1.7632172117811767e-32,0.0,3.219982186224026e-16,3.886928306271875e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.7632172117811767e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.735186862329478e-32,True,True,False
0.375,1.8004817532853318e-32,0.0,3.219982186224026e-16,4.304014317663353e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.8004817532853318e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.878026120343457e-32,True,True,False
0.38,1.8372588682124803e-32,0.0,3.219982186224026e-16,4.721208909280887e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.8372588682124803e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.019574799297943e-32,True,True,False
0.385,1.873548578134351e-32,0.0,3.219982186224026e-16,5.138485634247092e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.873548578134351e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.159832979747042e-32,True,True,False
0.39,1.909350905190097e-32,0.0,3.219982186224026e-16,5.5558259864328725e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.909350905190097e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.298800744363758e-32,True,True,False
0.395,1.9446658721063306e-32,0.0,3.219982186224026e-16,5.973216629216647e-33,-1.3237204012370764e-31,1.3823961538019527e-33,1.126993765178409e-15,0.225,1.9446658721063306e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.436478178014816e-32,True,True,False
0.4,1.979493502218057e-32,0.0,3.219982186224026e-16,6.390647708757399e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,1.979493502218057e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.71092518008138e-32,True,True,False
0.405,2.0137782066415764e-32,0.0,3.219982186224026e-16,6.980644829653329e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.0137782066415764e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.843788461456227e-32,True,True,False
0.41000000000000003,2.047461043131539e-32,0.0,3.219982186224026e-16,7.554728712268888e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.047461043131539e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.974980420104158e-32,True,True,False
0.41500000000000004,2.0805482984447417e-32,0.0,3.219982186224026e-16,8.097293007719127e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.0805482984447417e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.104401659789925e-32,True,True,False
0.42,2.1130491841620785e-32,0.0,3.219982186224026e-16,8.598742246324435e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.1130491841620785e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.232113930118298e-32,True,True,False
0.425,2.144970861100213e-32,0.0,3.219982186224026e-16,9.051505518578082e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.144970861100213e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.358181428734148e-32,True,True,False
0.43,2.176320418877361e-32,0.0,3.219982186224026e-16,9.447162854896434e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.176320418877361e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.482633252663756e-32,True,True,False
0.435,2.2071042714978088e-32,0.0,3.219982186224026e-16,9.779970574212499e-33,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.2071042714978088e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.605518330238814e-32,True,True,False
0.44,2.2373285234051144e-32,0.0,3.219982186224026e-16,1.004472197076644e-32,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.2373285234051144e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.726872854097676e-32,True,True,False
0.445,2.2669991805325458e-32,0.0,3.219982186224026e-16,1.0237385285592187e-32,-1.1889304873333246e-31,2.673101864373376e-33,1.126993765178409e-15,0.225,2.2669991805325458e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.846732483651624e-32,True,True,False
0.45,2.296122160571263e-32,0.0,3.219982186224026e-16,1.0355047995085043e-32,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.296122160571263e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.166968291963042e-32,True,True,False
0.455,2.3246233887064764e-32,0.0,3.219982186224026e-16,1.0394825861158144e-32,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.3246233887064764e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.283348463986203e-32,True,True,False
0.46,2.352427334455157e-32,0.0,3.219982186224026e-16,1.0357885686405663e-32,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.352427334455157e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.397762255589844e-32,True,True,False
0.465,2.3795445415358008e-32,0.0,3.219982186224026e-16,1.024405273661264e-32,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.3795445415358008e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.510246073376084e-32,True,True,False
0.47000000000000003,2.4059862780098465e-32,0.0,3.219982186224026e-16,1.0052826489103363e-32,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.4059862780098465e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.620844721708944e-32,True,True,False
0.47500000000000003,2.431763771784214e-32,0.0,3.219982186224026e-16,9.785391636402354e-33,-1.045470820875153e-31,4.5600430913989256e-33,1.126993765178409e-15,0.225,2.431763771784214e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.729613043730575e-32,True,True,False
