time_s,shock_score,reference_shock,innovation_shock,innovation_norm,innovation_rate,residual_unrepresented_norm,trust,conflict_index,cancellation_index,offset_engagement,coordination_weight,slew_headroom,amplitude_headroom,constraint_activity,steady_target_state_norm,steady_command_x,steady_command_y,steady_command_z,backbone_x,backbone_y,backbone_z,mpc_x,mpc_y,mpc_z,final_x,final_y,final_z,position_error_m,orientation_error_deg,joint_angle_max_deg,joint_rate_max_rad_s
0.5,3.3968491727131695e-16,0.0,5.569153351243586e-17,1.3107128085956248e-16,5.569153351243586e-18,6.7897200135833655e-18,0.9999999883333568,0.0,0.0,0.9999999999999998,2.220446049250313e-16,2.7755575615628914e-17,0.0,False,6.209710040904528e-17,-8.908476365351381e-18,4.526838389343291e-18,2.007169883606103e-15,1.5347635228032564e-17,1.7843306811986554e-16,1.4902408827880734e-15,9.53796146440891e-17,-3.958249176662494e-17,-4.754178473677942e-16,-1.6472417085439657e-16,1.489442702861265e-16,2.7141768329671887e-15,3.1583108410048103e-18,0.0,7.342367815893043e-17,7.336467807653455e-18
0.55,2.989227271987589e-16,0.0,5.63618729084087e-17,1.365461777819689e-16,5.63618729084087e-18,6.990475841444637e-18,0.9999999876390642,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,2.7755575615628914e-17,0.0,False,6.399081431921965e-17,-1.0482893399965887e-17,6.65108445190508e-18,2.126609369845642e-15,1.2763890150718334e-17,2.33543175239984e-16,1.490796082674162e-15,9.375861812216e-17,-4.170146241620563e-17,-4.808453753464654e-16,-1.8440101200389727e-16,1.945065828603565e-16,2.822684409082651e-15,4.1285422763840144e-18,0.0,9.589865327582421e-17,8.354024796090302e-18
0.6000000000000001,2.630519999349078e-16,0.0,5.702611793539942e-17,1.421012232912249e-16,5.702611793539943e-18,7.161508603694419e-18,0.9999999870504397,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.552990145015328e-17,-1.2074543214497943e-17,9.237852762683873e-18,2.242856935737399e-15,9.384070762378748e-18,2.962026548063262e-16,1.491428652460878e-15,9.120595107095834e-17,-4.2193137742068443e-17,-4.837416542547358e-16,-2.0320483039888847e-16,2.4517121032533184e-16,2.9324667140374397e-15,5.231166880079077e-18,0.0,1.2128871443529166e-16,9.371581784527149e-18
0.65,2.314857599427189e-16,0.0,1.7614456620964247e-16,1.4693417014753005e-16,1.7614456620964247e-17,7.308070152550079e-18,0.9999999865504656,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.646953357905288e-17,-1.1816140373198864e-17,7.260145355601654e-18,2.3568009197964457e-15,2.8644808245124995e-17,3.53820419089303e-16,1.4915856736477209e-15,7.812129490223444e-17,-7.623098096925068e-17,-4.846014564963182e-16,-2.099102902728038e-16,3.084498458017982e-16,3.044686851467703e-15,6.834269887795839e-18,0.0,1.3279150883226915e-16,1.1066729373493434e-17
0.7000000000000001,2.0370746874959263e-16,0.0,6.18847455589776e-17,1.5245918186555277e-16,6.18847455589776e-18,7.444772193383167e-18,0.9999999861184625,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.726568703287613e-17,-1.2530634725827775e-17,6.216428427147199e-18,2.469377698484622e-15,2.865749046898628e-17,4.609518271042747e-16,1.4905624687503245e-15,8.593858712835942e-17,-1.40497112819112e-16,-4.818370794089691e-16,-2.2277938482687694e-16,4.0963584099398944e-16,3.1588846061329188e-15,9.341399977428913e-18,0.0,1.426938527682528e-16,1.3302542759940131e-17
0.75,1.7926257249964152e-16,0.0,5.795334454741365e-17,1.5817265201135513e-16,5.795334454741365e-18,7.578092878727848e-18,0.999999985736068,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.787360172427269e-17,-1.377712755547005e-17,5.6528087561953434e-18,2.5812448990776666e-15,1.733912424719583e-17,5.945282563436259e-16,1.4887164939059058e-15,9.966047450577452e-17,-2.0559993758302656e-16,-4.769658518781355e-16,-2.4522291256887346e-16,5.462410438493129e-16,3.2743648214867702e-15,1.244838500079736e-17,0.0,1.5493351677908062e-16,1.4285866881962864e-17
0.8,1.5775106379968454e-16,0.0,5.902205892921091e-17,1.6397031525928512e-16,5.902205892921092e-18,7.709201574492219e-18,0.9999999853897265,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.84069131241258e-17,-1.52050299760083e-17,5.263432627943037e-18,2.6927948003928544e-15,4.128514012967672e-18,7.354383766188908e-16,1.486106700996655e-15,1.101897641846563e-16,-2.5807917725405644e-16,-4.708639291832397e-16,-2.7292867404636505e-16,7.044877156406837e-16,3.390481512728583e-15,3.200373248590763e-17,0.0,1.6899943587714557e-16,1.4576451988187006e-17
0.8500000000000001,1.388209361437224e-16,0.0,5.868170154874069e-17,1.6974390699079108e-16,5.8681701548740695e-18,7.840627930415057e-18,0.9999999850684318,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.889214511274191e-17,-1.6618472105809688e-17,4.8517969120894176e-18,2.8042151403534548e-15,-6.313519930757456e-18,8.776540774293664e-16,1.482759293224697e-15,1.1650977959886256e-16,-3.0276564817417146e-16,-4.640627311405815e-16,-3.012711765955957e-16,8.74466569346378e-16,3.5067458036678297e-15,3.406275907934368e-17,0.0,1.85250267764845e-16,1.3294462493377599e-17
0.9,1.2216242380647572e-16,0.0,6.822793491685373e-17,1.7547923156792767e-16,6.8227934916853734e-18,7.974666205047778e-18,0.9999999847631025,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.936212120360683e-17,-1.800759056122938e-17,5.310939136813304e-18,2.9155612840064302e-15,-1.2919793183237061e-17,1.0278156019607004e-15,1.4786647261347237e-15,1.2021730483423469e-16,-3.519053159802373e-16,-4.568455583655516e-16,-3.276441829509292e-16,1.0564082066316788e-15,3.622764513692438e-15,3.6584527560265675e-17,0.0,2.058989360867807e-16,1.3700532922451435e-17
0.9500000000000001,1.0750293294969863e-16,0.0,7.14980689610121e-17,1.8128394210628592e-16,7.14980689610121e-18,8.11300585251204e-18,0.9999999844663682,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,6.985487094842656e-17,-1.9232612652312454e-17,5.478468071308708e-18,3.0268012424096115e-15,-1.3385664357392832e-17,1.178111357485666e-15,1.4738971411141484e-15,1.2069284588789423e-16,-3.9801961532054734e-16,-4.494642314766507e-16,-3.494256966494348e-16,1.2445610943191725e-15,3.738312417423932e-15,3.959144474917203e-17,0.0,2.4600843047617746e-16,1.649868884851652e-17
1.0,9.460258099573479e-17,0.0,5.902569836070819e-17,1.8704609918828137e-16,5.90256983607082e-18,8.258147427697106e-18,0.9999999841715692,0.0,0.0,1.0,0.0,0.0,0.0,False,7.039534463503915e-17,-2.04740108956138e-17,5.317681789164018e-18,3.137865744912266e-15,-7.720355163672235e-18,1.3315091821376888e-15,1.4684256243305337e-15,1.2034324264478357e-16,-4.480530546996195e-16,-4.4206138836390813e-16,-3.6570808133158264e-16,1.4384676393062977e-15,3.853076977385262e-15,4.3103217424077765e-17,0.0,2.8650758900401975e-16,1.5475490471135724e-17
1.05,8.325027127624661e-17,0.0,5.991205583936787e-17,1.927793519000647e-16,5.991205583936787e-18,8.412187186694303e-18,0.999999983872786,0.0,0.0,1.0,0.0,0.0,0.0,False,7.09828388949147e-17,-2.1840726061067514e-17,7.420011306142718e-18,3.248639068193278e-15,2.8379960449066453e-18,1.5118049022819093e-15,1.4622375190724324e-15,1.199578196704865e-16,-5.212010588593442e-16,-4.347308153797786e-16,-3.7674551199713527e-16,1.6537280839302913e-15,3.966732632514248e-15,4.705316325237402e-17,0.0,3.2397500624969876e-16,1.3476025450409699e-17
1.1,7.326023872309702e-17,0.0,5.893364522143817e-17,1.98467961625982e-16,5.893364522143818e-18,8.575147062400166e-18,0.9999999835658618,0.0,0.0,1.0,0.0,0.0,0.0,False,7.161134370107351e-17,-2.3028280485312125e-17,8.993377317440623e-18,3.3589656630638046e-15,2.1567688670784975e-17,1.6968867223891004e-15,1.4554220566043805e-15,1.166673903134212e-16,-5.9095033498884e-16,-4.2764433058079104e-16,-3.805553164546284e-16,1.88247407556152e-15,4.079027220200504e-15,5.144248852794741e-17,0.0,3.583411983678607e-16,1.1442924772947453e-17
1.1500000000000001,6.446901007632538e-17,0.0,5.815140229931815e-17,2.041004025708591e-16,5.815140229931815e-18,8.749323435693894e-18,0.9999999832465091,0.0,0.0,1.0,0.0,0.0,0.0,False,7.231039557280369e-17,-2.4072147678983484e-17,1.0103658684989265e-17,3.468672489946374e-15,4.766186741633206e-17,1.8896465420977903e-15,1.4480423125478142e-15,1.1203948848714465e-16,-6.645019505691664e-16,-4.208652744993681e-16,-3.767541832975082e-16,2.1228662197140754e-15,4.189778971014738e-15,5.628960007957749e-17,0.0,3.8843100339314777e-16,8.978041528336149e-18
1.2000000000000002,5.870053816082498e-17,0.0,5.870053816082498e-17,2.096768188514988e-16,5.870053816082499e-18,8.936796944976718e-18,0.999999982910478,0.0,0.0,1.0,0.0,0.0,0.0,False,7.311018999617193e-17,-2.497457098413101e-17,1.0660013305010926e-17,3.577586200823333e-15,8.09791796075122e-17,2.0918615957786954e-15,1.4401394884984704e-15,1.0633428872704567e-16,-7.456324363025097e-16,-4.1444565506578834e-16,-3.652488535690609e-16,2.3754354543179645e-15,4.298756668773117e-15,6.16039445010178e-17,0.0,4.1272539647667326e-16,7.997258098770901e-18
1.25,5.5061673229897326e-17,0.0,5.5061673229897326e-17,2.151197877275153e-16,5.506167322989733e-18,9.140132911994376e-18,0.9999999825532547,0.0,0.0,1.0,0.0,0.0,0.0,False,7.406113778364033e-17,-2.5647683235724978e-17,1.0814628990029115e-17,3.6855237133893536e-15,1.2165099474241543e-16,2.3085260138853194e-15,1.4317922870326712e-15,9.905105738446216e-17,-8.401274646781571e-16,-4.0844692222281047e-16,-3.4581412970937224e-16,2.6442690745278254e-15,4.405736936932525e-15,8.279005394383848e-17,0.0,4.2935455366971855e-16,7.33266297721898e-18
1.3,7.23150162735021e-17,0.0,7.23150162735021e-17,2.20433346210393e-16,7.23150162735021e-18,9.36332975426228e-18,0.9999999821692803,0.0,0.0,1.0,0.0,0.0,0.0,False,7.519937873988315e-17,-2.5889398421803755e-17,1.1960770294659331e-17,3.7922957023420946e-15,1.70337414965273e-16,2.5577291120177267e-15,1.423131544602797e-15,8.887279291765648e-17,-9.621143066742352e-16,-4.0290814771869183e-16,-3.1771083000252523e-16,2.943884725312418e-15,4.510598026338518e-15,8.799999802060475e-17,0.0,4.384426137288931e-16,5.86861296272307e-18
1.35,1.021156431909486e-15,0.0,1.021156431909486e-15,1.1850999348464514e-16,1.021156431909486e-16,8.899581986329835e-18,0.999999982178747,0.0,0.0,0.9999999999999994,5.551115123125783e-16,5.551115123125783e-17,0.0,False,7.349275536452124e-17,-2.594286105544996e-17,1.1686953462249015e-17,3.4824218759273545e-15,2.1901193416397777e-16,2.8098510500090702e-15,6.699553617760151e-16,6.775983657909839e-17,-1.05367273899829e-15,1.1099730511501254e-16,-2.8665699415561084e-16,3.2512162315058442e-15,3.981936921412711e-15,9.381286776453146e-17,0.0,4.3862624674623357e-16,7.10673373766232e-18
1.4000000000000001,8.986176600803477e-16,0.0,8.134771102911919e-16,1.9931816044755083e-16,8.134771102911919e-17,8.72937473480306e-18,0.9999999822874979,0.0,0.0,0.9999999999999996,4.440892098500626e-16,5.551115123125783e-17,0.0,False,6.979313879275262e-17,-2.519137232316906e-17,1.1831216690585895e-17,3.548128142266754e-15,2.8390104284490167e-16,3.0978601306996007e-15,6.609362338343804e-16,3.5869991947241595e-17,-1.180581810504991e-15,-1.2822998825119415e-16,-2.3473929329410256e-16,3.586160003490124e-15,3.835607649242766e-15,1.0031591936634246e-16,0.0,4.300837779061757e-16,1.4825689867214675e-17
1.4500000000000002,7.90783540870706e-16,0.0,8.448465881073502e-17,1.9197282000876499e-16,8.448465881073503e-18,8.696398089535941e-18,0.9999999823834096,0.0,0.0,0.9999999999999996,4.440892098500626e-16,2.7755575615628914e-17,0.0,False,6.778972663808937e-17,-2.4033300720194763e-17,1.486452569222348e-17,3.572200663581088e-15,3.5828544022677545e-16,3.4542887149133975e-15,6.521926469937428e-16,8.982704012748552e-18,-1.355889108407567e-15,-1.8916955360073056e-16,-1.6801963088910214e-16,3.978839749655509e-15,3.817845736892542e-15,1.0759978959235109e-16,0.0,4.116583747624884e-16,1.4005212281686542e-17
1.5,6.958895159662212e-16,0.0,3.696388695922662e-17,1.911402361830523e-16,3.696388695922662e-18,8.80646120109329e-18,0.9999999823845098,0.0,0.0,0.9999999999999997,3.3306690738754696e-16,2.7755575615628914e-17,0.0,False,6.724686543133704e-17,-2.2320748941539525e-17,2.0839433372202353e-17,3.587904519299403e-15,4.4026126900720716e-16,3.886783029924979e-15,6.437488185853596e-16,-1.4899377489540725e-17,-1.5684613287787735e-15,-1.9403132632368708e-16,-9.02253188132869e-17,4.447915747217528e-15,3.84159455555765e-15,1.1572280616469467e-16,0.0,4.0509622718703325e-16,1.4726778543336123e-17
1.55,6.123827740502747e-16,0.0,8.865448172520433e-17,1.9255488792982975e-16,8.865448172520434e-18,9.052547864631923e-18,0.999999982237628,0.0,0.0,0.9999999999999997,3.3306690738754696e-16,2.7755575615628914e-17,0.0,False,6.813472426219267e-17,-1.978673670252568e-17,2.978794294104166e-17,3.604964461702791e-15,5.284658043878566e-16,4.401612570497996e-15,6.357689229185849e-16,-3.818788712449996e-17,-1.8178936664143185e-15,-1.8373561202440158e-16,-3.4280578273509407e-18,5.007716011539662e-15,3.87710573452496e-15,1.2474620226115868e-16,0.0,4.022675155734392e-16,2.0759084986880542e-17
1.6,5.388968411642418e-16,0.0,5.88195938765405e-17,1.9431653346411748e-16,5.88195938765405e-18,9.404096600338121e-18,0.9999999819238814,0.0,0.0,0.9999999999999997,3.3306690738754696e-16,2.7755575615628914e-17,0.0,False,7.056223501439042e-17,-1.8272118960848148e-17,3.03319711513444e-17,3.62538936265059e-15,6.048090367986584e-16,4.898727181579336e-15,6.285535810052082e-16,-5.106363819545756e-17,-2.0444834635241144e-15,-1.719338688449187e-16,8.133900653531424e-17,5.607896583295005e-15,3.914177312358051e-15,1.2590602466246275e-16,0.0,3.9182655436818905e-16,2.4497871220713008e-17
1.6500000000000001,4.742292202245327e-16,0.0,4.004515212913285e-17,1.9620945682092976e-16,4.004515212913285e-18,9.881921165337864e-18,0.9999999814175642,0.0,0.0,0.9999999999999998,2.220446049250313e-16,2.7755575615628914e-17,0.0,False,7.431351727125403e-17,-1.5985208988618654e-17,3.045520767774132e-17,3.648810769137371e-15,6.938169250433308e-16,5.447510585790108e-15,6.219935012797381e-16,-7.641655003129119e-17,-2.3017742689290136e-15,-1.627171530057677e-16,1.7402569114891884e-16,6.2606719817562675e-15,3.948375577577353e-15,1.3792378620956042e-16,0.0,3.7241887814815893e-16,3.040449147258856e-17
1.7000000000000002,4.173217137975888e-16,0.0,2.7993724805762404e-17,1.980200856545895e-16,2.7993724805762406e-18,1.0503331434046353e-17,0.9999999806902959,0.0,0.0,0.9999999999999998,2.220446049250313e-16,2.7755575615628914e-17,0.0,False,7.937972664800295e-17,-1.2880759870779215e-17,3.3064006158919575e-17,3.674072657046227e-15,7.921891295701082e-16,6.094376998032577e-15,6.170137855270189e-16,-1.0692176298489683e-16,-2.6235095009976566e-15,-1.5774313027363973e-16,2.7698561050051764e-16,7.003038525328834e-15,3.979253854144436e-15,1.5142592755783666e-16,0.0,3.4739444343662826e-16,3.624009466949877e-17
1.75,3.6724310814187813e-16,0.0,2.6871159705057822e-17,1.9970929621670023e-16,2.6871159705057823e-18,1.127281965998346e-17,0.9999999797195153,0.0,0.0,0.9999999999999998,2.220446049250313e-16,2.7755575615628914e-17,0.0,False,8.595816447203743e-17,-9.300456687814833e-18,3.7128858401339135e-17,3.700165840418558e-15,8.934260054488801e-16,6.845507966115421e-15,6.137241698207729e-16,-1.3750287742366865e-16,-3.0003960658020825e-15,-1.563572663475115e-16,3.8762208677401185e-16,7.857757751822855e-15,4.007105151472851e-15,1.6662094918698759e-16,0.0,3.1469093606546687e-16,4.188175024786193e-17
1.8,3.2317393516485276e-16,0.0,2.6779086370139364e-17,2.0130101386810488e-16,2.6779086370139364e-18,1.2200194452565558e-17,0.9999999784835438,0.0,0.0,0.9999999999999998,2.220446049250313e-16,2.7755575615628914e-17,0.0,False,9.414289644808009e-17,-5.343021030762213e-18,4.226097909925071e-17,3.726339989349777e-15,9.932607528976539e-16,7.707787189345943e-15,6.122807894984069e-16,-1.6687856492985663e-16,-3.4263571500082425e-15,-1.5792834099033165e-16,5.02406109984876e-16,8.83955330466522e-15,4.032326844435239e-15,1.8374147199476184e-16,0.0,3.206168819951092e-16,4.69134386655812e-17
1.85,2.8439306294507045e-16,0.0,3.012589948801629e-17,2.0282544636889868e-16,3.012589948801629e-18,1.329684209556719e-17,0.9999999769603752,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,2.7755575615628914e-17,0.0,False,1.0410621539821741e-16,-1.1313920594720823e-18,4.680111173768305e-17,3.752072445974866e-15,1.088084380072971e-15,8.678392754795223e-15,6.12919165152242e-16,-1.951044942051674e-16,-3.897764313951273e-15,-1.6201306699260882e-16,6.17930239461216e-16,9.954806219098632e-15,4.055378225439555e-15,2.0116790535982187e-16,0.0,4.0328613865813093e-16,5.142538814107406e-17
1.9000000000000001,2.50265895391662e-16,0.0,3.435121044692565e-17,2.043181157475153e-16,3.4351210446925653e-18,1.4582597696765827e-17,0.9999999751227039,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,1.159931267966356e-16,3.2893356795260073e-18,5.002798435180134e-17,3.777034434428664e-15,1.1759482406512438e-15,9.761496289753354e-15,6.157831188476866e-16,-2.2207604385708405e-16,-4.411112177160308e-15,-1.6823037415480864e-16,7.314334715927089e-16,1.120688100831682e-14,4.07664362316085e-15,2.232576891478094e-16,0.0,4.872535603875857e-16,5.555131886316135e-17
1.9500000000000002,2.2023398794466258e-16,0.0,3.495879720465903e-17,2.0577929754627046e-16,3.495879720465903e-18,1.6083584335612224e-17,0.9999999729357419,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,1.2997412788864348e-16,7.929257255742069e-18,5.212329582983845e-17,3.8010375018776455e-15,1.256431200541874e-15,1.09776059294492e-14,6.211460626628067e-16,-2.4969525602392135e-16,-4.9902422369941536e-15,-1.7641773199520734e-16,8.417765040220877e-16,1.2612920087343445e-14,4.096599636622983e-15,2.4831119378849056e-16,0.0,6.137422065325456e-16,5.937528641018083e-17
2.0,1.9380590939130308e-16,0.0,6.698566220159461e-17,2.072521859715162e-16,6.698566220159461e-18,1.7832351329022148e-17,0.9999999703556084,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,1.4601405747595583e-16,1.3012317442124495e-17,6.101216649565372e-17,3.824022711584019e-15,1.3307159390255369e-15,1.2422788334437487e-14,6.294853248278242e-16,-2.807893363849876e-16,-5.724879914399656e-15,-1.86514983291783e-16,9.498304331567186e-16,1.4252369533556292e-14,4.116273583007418e-15,2.7795614437282776e-16,0.0,7.89581106889682e-16,6.310601832205766e-17
2.0500000000000003,1.705492002643467e-16,0.0,4.9796131046176076e-17,2.0888037810471891e-16,4.979613104617608e-18,1.9830603756518246e-17,0.9999999673505635,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,1.6442408195311123e-16,1.790799838126338e-17,6.608857403264379e-17,3.846142478637331e-15,1.3878739349362686e-15,1.4010781052944548e-14,6.405623724853676e-16,-3.0461166674349065e-16,-6.483772075090778e-15,-1.9766290061636462e-16,1.0485898287049832e-15,1.6096589766527762e-14,4.136250773232948e-15,3.097459445371197e-16,0.0,9.726129681283799e-16,6.569655867104214e-17
2.1,1.500832962326251e-16,0.0,6.889234718296507e-17,2.1076039922809453e-16,6.8892347182965075e-18,2.2135650284744833e-17,0.999999963864004,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,1.8503044634451184e-16,2.3473388427967228e-17,8.435629800072932e-17,3.8676316203163314e-15,1.4326032486821791e-15,1.5917050867074174e-14,6.546709180159145e-16,-3.297541293500963e-16,-7.43945809871523e-15,-2.0960904937265668e-16,1.138283592295007e-15,1.825408710116946e-14,4.1576352777463004e-15,3.4546066974903675e-16,0.0,1.1540664197826902e-15,6.285830137535587e-17
2.15,1.3207330068471008e-16,0.0,6.731941033723986e-17,2.1283464715787778e-16,6.731941033723986e-18,2.4725829040280314e-17,0.9999999598693051,0.0,0.0,0.9999999999999999,1.1102230246251565e-16,0.0,0.0,False,2.0838785417742154e-16,2.857825249681279e-17,9.382955711006768e-17,3.888891312670099e-15,1.4513316746305586e-15,1.7949322673217324e-14,6.714256636827004e-16,-3.4315533512707197e-16,-8.349892534554936e-15,-2.216464423275425e-16,1.209771775643024e-15,2.0633943194069384e-14,4.180980680883882e-15,3.886833556518218e-16,0.0,1.3338050726355093e-15,6.060261354462106e-17
