time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.28500000000000003,5.408304821781779e-33,0.0,3.219982186224026e-16,8.996405032643015e-35,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,5.408304821781779e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.5348885604364375e-32,True,True,False
0.29,5.6146484221621494e-33,0.0,3.219982186224026e-16,8.678005362945032e-35,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,5.6146484221621494e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.4823716724847015e-32,True,True,False
0.295,5.821715301020048e-33,0.0,3.219982186224026e-16,8.667688300512152e-35,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,5.821715301020048e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.4298547845329634e-32,True,True,False
0.3,6.029505471614708e-33,0.0,3.219982186224026e-16,8.966517367292728e-35,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,6.029505471614708e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.271158868402074e-32,True,True,False
0.305,6.238018947010064e-33,0.0,3.219982186224026e-16,9.545502435633413e-35,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,6.238018947010064e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.3498427834547495e-32,True,True,False
0.31,6.447255740078563e-33,0.0,3.219982186224026e-16,1.0357768564077832e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,6.447255740078563e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.428922765123122e-32,True,True,False
0.315,6.6572158635049e-33,0.0,3.219982186224026e-16,1.1353355994282441e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,6.6572158635049e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.5083988181439665e-32,True,True,False
0.32,6.867899329789637e-33,0.0,3.219982186224026e-16,1.248849810291108e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,6.867899329789637e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.588270947185298e-32,True,True,False
0.325,7.079306151252756e-33,0.0,3.219982186224026e-16,1.3728621461294382e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,7.079306151252756e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.6685391568476973e-32,True,True,False
0.33,7.291436340037104e-33,0.0,3.219982186224026e-16,1.5047793174289916e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,7.291436340037104e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.749203451665603e-32,True,True,False
0.335,7.504289908111789e-33,0.0,3.219982186224026e-16,1.6426980289526537e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,7.504289908111789e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.830263836108572e-32,True,True,False
0.34,7.717866867275469e-33,0.0,3.219982186224026e-16,1.7852278657817765e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,7.717866867275469e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.9117203145825097e-32,True,True,False
0.34500000000000003,7.932167229159568e-33,0.0,3.219982186224026e-16,1.9313482206682734e-34,7.229140616406051e-32,2.572516007096451e-34,1.126993765178409e-15,0.225,7.932167229159568e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.9935728914308753e-32,True,True,False
0.35000000000000003,8.147191005231419e-33,0.0,3.219982186224026e-16,2.0803026377114498e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,8.147191005231419e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.095568116613115e-32,True,True,False
0.355,8.362938206797348e-33,0.0,3.219982186224026e-16,2.2315236673035466e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,8.362938206797348e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.178212902996759e-32,True,True,False
0.36,8.579408845005654e-33,0.0,3.219982186224026e-16,2.384580128508679e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,8.579408845005654e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.26125380042212e-32,True,True,False
0.365,8.796602930849551e-33,0.0,3.219982186224026e-16,2.539140129866214e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,8.796602930849551e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.344690812994331e-32,True,True,False
0.37,9.014520475170023e-33,0.0,3.219982186224026e-16,2.694944991496394e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,9.014520475170023e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.4285239447616806e-32,True,True,False
0.375,9.23316148865863e-33,0.0,3.219982186224026e-16,2.851790685439928e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,9.23316148865863e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.5127531997166586e-32,True,True,False
0.38,9.45252598186022e-33,0.0,3.219982186224026e-16,3.0095144821396485e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,9.45252598186022e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.5973785817969703e-32,True,True,False
0.385,9.67261396517563e-33,0.0,3.219982186224026e-16,3.1679852305733404e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,9.67261396517563e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.68240009488654e-32,True,True,False
0.39,9.893425448864269e-33,0.0,3.219982186224026e-16,3.3270961997407434e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,9.893425448864269e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.7678177428164836e-32,True,True,False
0.395,1.0114960443046676e-32,0.0,3.219982186224026e-16,3.4867597453514816e-34,6.284050699190258e-32,4.418598430048558e-34,1.126993765178409e-15,0.225,1.0114960443046676e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.8536315293660566e-32,True,True,False
0.4,1.033721895770702e-32,0.0,3.219982186224026e-16,3.646903291774223e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.033721895770702e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.9588141961949833e-32,True,True,False
0.405,1.0560201002695531e-32,0.0,3.219982186224026e-16,3.80746627241527e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.0560201002695531e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.045420271118799e-32,True,True,False
0.41000000000000003,1.0783906587730893e-32,0.0,3.219982186224026e-16,3.968397776166326e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.0783906587730893e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.132422495698087e-32,True,True,False
0.41500000000000004,1.100833572240256e-32,0.0,3.219982186224026e-16,4.1296547195207385e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.100833572240256e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.2198208735137854e-32,True,True,False
0.42,1.1233488416173053e-32,0.0,3.219982186224026e-16,4.291200414023308e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.1233488416173053e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.3076154080994294e-32,True,True,False
0.425,1.145936467838017e-32,0.0,3.219982186224026e-16,4.453003433913314e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.145936467838017e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.3958061029419826e-32,True,True,False
0.43,1.1685964518239188e-32,0.0,3.219982186224026e-16,4.615036713813829e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.1685964518239188e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.484392961482654e-32,True,True,False
0.435,1.1913287944844986e-32,0.0,3.219982186224026e-16,4.777276824251594e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.1913287944844986e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.5733759871176917e-32,True,True,False
0.44,1.2141334967174122e-32,0.0,3.219982186224026e-16,4.93970338578027e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.2141334967174122e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.662755183199165e-32,True,True,False
0.445,1.2370105594086896e-32,0.0,3.219982186224026e-16,5.102298591980169e-34,5.443503818102454e-32,6.192338434141779e-34,1.126993765178409e-15,0.225,1.2370105594086896e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.7525305530357233e-32,True,True,False
0.45,1.2599599834329335e-32,0.0,3.219982186224026e-16,5.265046818617321e-34,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.2599599834329335e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.860900917709482e-32,True,True,False
0.455,1.2826129901096044e-32,0.0,3.219982186224026e-16,1.0587632489033946e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.2826129901096044e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.945723338846423e-32,True,True,False
0.46,1.3046008196561634e-32,0.0,3.219982186224026e-16,1.6054475163843438e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.3046008196561634e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.028471080185229e-32,True,True,False
0.465,1.3259235027112258e-32,0.0,3.219982186224026e-16,2.155609777285974e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.3259235027112258e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.109144256137974e-32,True,True,False
0.47000000000000003,1.3465837847167912e-32,0.0,3.219982186224026e-16,2.7475424390521577e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.3465837847167912e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.187633385412858e-32,True,True,False
0.47500000000000003,1.366615567355838e-32,0.0,3.219982186224026e-16,3.423326690969883e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.366615567355838e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.263918886486685e-32,True,True,False
0.48,1.3860406298722548e-32,0.0,3.219982186224026e-16,4.1155158654122984e-33,4.7074999731426376e-32,7.893725514088279e-34,1.126993765178409e-15,0.225,1.3860406298722548e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.338275325312867e-32,True,True,False
