time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.335,9.30208649968845e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,9.30208649968845e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.228027300494355e-33,True,True,False
0.34,9.628370579592944e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,9.628370579592944e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.0962664952080423e-33,True,True,False
0.34500000000000003,9.956717561847541e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,9.956717561847541e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.96450568992173e-33,True,True,False
0.35000000000000003,1.0287127473671832e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.0287127473671832e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.467119969105965e-33,True,True,False
0.355,1.0619600341658068e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.0619600341658068e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.407079913887999e-33,True,True,False
0.36,1.0954136191790273e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.0954136191790273e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.533571235891562e-33,True,True,False
0.365,1.1290735049462675e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.1290735049462675e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.661056241313109e-33,True,True,False
0.37,1.162939693949738e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.162939693949738e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.789534939421824e-33,True,True,False
0.375,1.1970121886161464e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.1970121886161464e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.9190073392796235e-33,True,True,False
0.38,1.231290991318336e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.231290991318336e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.0494734497472865e-33,True,True,False
0.385,1.2657761043768703e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.2657761043768703e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.180933279490363e-33,True,True,False
0.39,1.3004675300615551e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.3004675300615551e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.3133868369848626e-33,True,True,False
0.395,1.3353652705929095e-33,0.0,4.2933095816320433e-16,1.3674576518385304e-32,4.261359306414677e-34,1.0733273954080108e-15,0.225,1.3353652705929095e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.446834130522745e-33,True,True,False
0.4,1.3704693281435804e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.3704693281435804e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.790911507948884e-33,True,True,False
0.405,1.4057797048397103e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.4057797048397103e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.9263462977394604e-33,True,True,False
0.41000000000000003,1.4412964027622535e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.4412964027622535e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.062774847396943e-33,True,True,False
0.41500000000000004,1.4770194239482473e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.4770194239482473e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.200197164528125e-33,True,True,False
0.42,1.5129487703920405e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.5129487703920405e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.338613256580395e-33,True,True,False
0.425,1.5490844440464735e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.5490844440464735e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.478023130846136e-33,True,True,False
0.43,1.5854264468240283e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.5854264468240283e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.61842679446702e-33,True,True,False
0.435,1.6217543655898425e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.6217543655898425e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.754304371935137e-33,True,True,False
0.44,1.6578163110915446e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.6578163110915446e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.889533157440203e-33,True,True,False
0.445,1.6936115432912382e-33,0.0,4.2933095816320433e-16,1.3752956411849954e-32,6.221225950008291e-34,1.0733273954080108e-15,0.225,1.6936115432912382e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.024146334895281e-33,True,True,False
0.45,1.729130996363866e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.729130996363866e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.477240619260256e-33,True,True,False
0.455,1.76437141507584e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.76437141507584e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.610248320324559e-33,True,True,False
0.46,1.799357829282032e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.799357829282032e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.742320833600426e-33,True,True,False
0.465,1.8340928803547996e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.8340928803547996e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.873859421996751e-33,True,True,False
0.47000000000000003,1.868570308972498e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.868570308972498e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.004853377663865e-33,True,True,False
0.47500000000000003,1.9027835291916816e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.9027835291916816e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.135290738654504e-33,True,True,False
0.48,1.9367256841662024e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.9367256841662024e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.26515851589271e-33,True,True,False
0.485,1.9703897156786563e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,1.9703897156786563e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.39444295304922e-33,True,True,False
0.49,2.0037684441256682e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,2.0037684441256682e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.523129825043573e-33,True,True,False
0.495,2.036854654712887e-33,0.0,4.2933095816320433e-16,1.4090745190859874e-32,9.206790142848546e-34,1.0733273954080108e-15,0.225,2.036854654712887e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.651204759297173e-33,True,True,False
0.5,2.0696411855979092e-33,0.0,4.2933095816320433e-16,1.3580276014508442e-32,1.4528348831520079e-33,1.0733273954080108e-15,0.225,2.0696411855979092e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.347871928143188e-33,True,True,False
0.505,2.1020923264332447e-33,0.0,4.2933095816320433e-16,1.3580276014508442e-32,1.4528348831520079e-33,1.0733273954080108e-15,0.225,2.1020923264332447e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.473806581317285e-33,True,True,False
0.51,2.1341733011192285e-33,0.0,4.2933095816320433e-16,1.3580276014508442e-32,1.4528348831520079e-33,1.0733273954080108e-15,0.225,2.1341733011192285e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.59888179936652e-33,True,True,False
0.515,2.1658797376943534e-33,0.0,4.2933095816320433e-16,1.3580276014508442e-32,1.4528348831520079e-33,1.0733273954080108e-15,0.225,2.1658797376943534e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.723088351690121e-33,True,True,False
