time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,uav_roll_deg,uav_pitch_deg,uav_yaw_deg,raw_ax,raw_ay,raw_az,ax_cmd,ay_cmd,az_cmd,ax_limit,ay_limit,az_limit,ax_at_limit,ay_at_limit,az_at_limit,any_accel_at_limit,slew_ax_hit,slew_ay_hit,slew_az_hit,any_slew_at_limit,requested_thrust_N,applied_thrust_N,requested_Mx_Nm,requested_My_Nm,requested_Mz_Nm,applied_Mx_Nm,applied_My_Nm,applied_Mz_Nm,thrust_saturated,mx_saturated,my_saturated,mz_saturated,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.05,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-1.0733273954080052e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.7899977974462077e-31,-1.3031953239818945e-30,-2.237648326831487e-62,2.7899977974462077e-31,-1.3031953239818945e-30,-2.237648326831487e-62,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.055,-2.5000807933380096e-38,-1.2727735255735172e-37,3.2,0.225,4.705929388734623e-35,0.38999999999999996,3.4438099675853687e-37,1.7079075648674235e-34,-1.1806601349488058e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,9.621321643202375e-34,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.7845079570821385e-31,-1.2564627425583013e-30,-2.158573010621645e-62,2.7845079570821385e-31,-1.2564627425583013e-30,-2.158573010621645e-62,False,False,False,False,True,2.6756018287214033e-35,-1.2381198414330086e-35,2.982103440567619e-36,-6.817888538438148e-37,1.2550595681309343e-37,1.0662326535328243e-32,-4.854291754796669e-33,1.104099693810547e-33,-2.3413273521966468e-34,4.0178871723988525e-35
0.06,-1.0527258290460182e-37,-5.129589282775686e-37,3.2,0.225,1.864739378977475e-34,0.38999999999999996,2.2080871845183828e-36,3.3960785276028613e-34,-1.2879928744896062e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.812654808675945e-33,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.775567027913395e-31,-1.2114600630711027e-30,-2.0789434292414118e-62,2.775567027913395e-31,-1.2114600630711027e-30,-2.0789434292414118e-62,False,False,False,False,True,1.0521801543870807e-34,-4.7030579962082903e-35,1.0002127106118267e-35,-1.935445214930058e-36,3.038292195462778e-37,2.0675280012671226e-32,-8.894791729024298e-33,1.6109117038783465e-33,-2.3184905341694768e-34,2.3092275666010664e-35
0.065,-2.5153485043748795e-37,-1.1685628941040182e-36,3.2,0.225,4.1478958990140985e-34,0.38999999999999996,7.216940408429316e-36,5.046532622163684e-34,-1.3953256140304067e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.481368900085682e-33,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.763308184476793e-31,-1.1681379024151333e-30,-1.9983896107861823e-62,2.763308184476793e-31,-1.1681379024151333e-30,-1.9983896107861823e-62,False,False,False,False,True,2.320806345415583e-34,-9.97433278844608e-35,1.805093761255998e-35,-2.646108127757806e-36,2.8382367909920303e-37,3.001791590319312e-32,-1.2073902139398127e-32,1.518488403302227e-33,-2.3771569437962463e-35,-3.616873526881887e-35
0.07,-4.7848089264047275e-37,-2.1130845175135904e-36,3.2,0.225,7.2864381097904554e-34,0.38999999999999996,1.6948212893506863e-35,6.6419635109608535e-34,-1.5026583535712072e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.4900101765848894e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.747860712268006e-31,-1.1264472450195642e-30,-1.9166165844551418e-62,2.747860712268006e-31,-1.1264472450195642e-30,-1.9166165844551418e-62,False,False,False,False,True,4.0396868890260065e-34,-1.6617410852517863e-34,2.421127561562391e-35,-1.9035059767528335e-36,-9.68503701727937e-38,3.8683057880889765e-32,-1.4382324743789836e-32,8.644340148900973e-34,3.398138719647691e-34,-1.175631778763084e-34
0.075,-8.043788014016456e-37,-3.372714584114904e-36,3.2,0.225,1.1247654811703354e-33,0.38999999999999996,3.29250610268273e-35,8.16572854787526e-34,-1.6099910931120077e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.3002689439228994e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.7293500452701496e-31,-1.0863395155615492e-30,-1.8333961755647613e-62,2.7293500452701496e-31,-1.0863395155615492e-30,-1.8333961755647613e-62,False,False,False,False,True,6.175028263664731e-34,-2.420172090789371e-34,2.583799515664302e-35,9.142034618468437e-37,-8.92953182457869e-37,4.667596211638892e-32,-1.5844310108562937e-32,-2.8134584131067704e-34,7.94876352659381e-34,-1.985175811120965e-34
0.08,-1.2506865158269449e-36,-4.9805517060303846e-36,3.2,0.225,1.5999741349916855e-33,0.38999999999999996,5.661116889834739e-35,9.601836960203604e-34,-1.7173238326528081e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.272495724466921e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.7078978066563807e-31,-1.0477666700723127e-30,-1.7485594178967423e-62,2.7078978066563807e-31,-1.0477666700723127e-30,-1.7485594178967423e-62,False,False,False,False,True,8.693576140905823e-34,-3.2316016091471455e-34,2.069900585276161e-35,6.087596048022294e-36,-2.04517844895457e-36,5.401263784919348e-32,-1.6511966624657613e-32,-1.824790848507328e-33,1.2698668157806681e-33,-2.5633516321991075e-34
0.085,-1.841714207623211e-36,-6.976364821043838e-36,3.2,0.225,2.151178928465382e-33,0.38999999999999996,8.941494222351482e-35,1.093484936008065e-33,-1.8246565721936089e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.400469389292903e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.683621861324118e-31,-1.0106813522751484e-30,-1.6619897328694016e-62,2.683621861324118e-31,-1.0106813522751484e-30,-1.6619897328694016e-62,False,False,False,False,True,1.1563107408145521e-33,-4.058088083888666e-34,7.077083760202162e-36,1.3532240481753285e-35,-3.384793948188124e-36,6.07180103662259e-32,-1.6459423691175662e-32,-3.6555418181295075e-33,1.6914332933105324e-33,-2.703355081100378e-34
0.09,-2.6043057585974816e-36,-9.406334911428287e-36,3.2,0.225,2.7753775042894386e-33,0.38999999999999996,1.3267558770823003e-34,1.2149960616713235e-33,-1.9319893117344093e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.678162307560419e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.6566363729387397e-31,-9.750369254582778e-31,-1.5736163238337831e-62,2.6566363729387397e-31,-9.750369254582778e-31,-1.5736163238337831e-62,False,False,False,False,True,1.4752827766170626e-33,-4.865809457742588e-34,-1.617129890871797e-35,2.280564515289319e-35,-4.649275258024339e-36,6.682397655098398e-32,-1.577631307268337e-32,-5.655763050013161e-33,1.9905471295445047e-33,-2.239624800277894e-34
0.095,-3.567552675627658e-36,-1.232280048991314e-35,3.2,0.225,3.469654657818553e-33,0.38999999999999996,1.8766475198535627e-34,1.3232943443455993e-33,-2.0393220512752098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.099737107500523e-32,-0.0,0.0,0.0,0.0,0.0,-8.266886992777517e-31,-2.608337669849254e-31,6.628706872432064e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,2.6270518681985925e-31,-9.407875989340028e-31,-1.4834083847291654e-62,2.6270518681985925e-31,-9.407875989340028e-31,-1.4834083847291654e-62,False,False,False,False,True,1.8233671566640267e-33,-5.6256887347946626e-34,-4.959717614821763e-35,3.314082281910237e-35,-5.506785131906331e-36,7.236747097438575e-32,-1.4561838207980657e-32,-7.707476710207858e-33,2.1071683081023322e-33,-1.0626583368456091e-34
0.1,-4.7625449649426185e-36,-1.578401794531264e-35,3.2,0.225,4.23118077678412e-33,0.38999999999999996,2.555855298228051e-34,1.4170130034439852e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.659543006357314e-32,-0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.8819111622928237e-31,-1.9442374388299542e-30,-3.4828175562193397e-62,2.8819111622928237e-31,-1.9442374388299542e-30,-3.4828175562193397e-62,False,False,False,False,True,2.1978507782413054e-33,-6.313732289675658e-34,-9.31752416935147e-35,4.350129945285475e-35,-5.587072394044964e-36,7.738865351554021e-32,-1.2919264540196914e-32,-9.699121953627272e-33,1.9940917301585125e-33,8.703449292423073e-35
0.105,-6.242038732187033e-36,-1.9867268515322618e-35,3.2,0.225,5.094716066507119e-33,0.38999999999999996,3.3785026502268116e-34,1.512210494437698e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0428613489848079e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.8456615798493157e-31,-1.875481306267877e-30,-3.2855294177302174e-62,2.8456615798493157e-31,-1.875481306267877e-30,-3.2855294177302174e-62,False,False,False,False,True,2.6175035335251882e-33,-7.009575844827684e-34,-1.4397775000528243e-34,5.211028768009746e-35,-4.41670161271376e-36,9.04084290141788e-32,-1.481167069035035e-32,-1.0652651399963236e-32,1.433447052462584e-33,3.8490734214216598e-34
0.11,-8.06457627931018e-36,-2.465847382134458e-35,3.2,0.225,6.093700699998426e-33,0.38999999999999996,4.364580849289016e-34,1.5888445579145463e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2475308121175165e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.8043759850366042e-31,-1.809364487364415e-30,-3.0800283291701106e-62,2.8043759850366042e-31,-1.809364487364415e-30,-3.0800283291701106e-62,False,False,False,False,True,3.0998687425506554e-33,-7.77804032291545e-34,-2.0014810922648994e-34,5.770488994165932e-35,-1.712900960618473e-36,1.0247314310373284e-31,-1.5829052315063199e-32,-1.1837333878936495e-32,7.849583167193252e-34,6.99668701620967e-34
0.115,-1.0274581584008593e-35,-3.0241662445203103e-35,3.2,0.225,7.222803928091609e-33,0.38999999999999996,5.537013111186044e-34,1.6442817241912456e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.4788928859563386e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.7582570319512986e-31,-1.745806026312651e-30,-2.8661506134585303e-62,2.7582570319512986e-31,-1.745806026312651e-30,-2.8661506134585303e-62,False,False,False,False,True,3.6402273579786494e-33,-8.576577755872413e-34,-2.62688130094648e-34,5.979245461496937e-35,2.5969382923788262e-36,1.1360705648623498e-31,-1.6023396359850303e-32,-1.3189135308304688e-32,2.716418356416846e-35,1.0263253686517425e-33
0.12,-1.2920935369655765e-35,-3.671182821008749e-35,3.2,0.225,8.47684584773508e-33,0.38999999999999996,6.9178514784195365e-34,1.6759803741898355e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.735910759689907e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.707501061487885e-31,-1.6847264850161514e-30,-2.643859057338284e-62,2.707501061487885e-31,-1.6847264850161514e-30,-2.643859057338284e-62,False,False,False,False,True,4.234004900373861e-33,-9.365773019963973e-34,-3.3224703115009528e-34,5.777434886323188e-35,8.555694851810313e-36,1.2384345744751653e-31,-1.5467248843037828e-32,-1.4631946626325377e-32,-8.603388880266635e-34,1.3578262269694085e-33
0.125,-1.6056559485356317e-35,-4.417454390111885e-35,3.2,0.225,9.850794718911554e-33,0.38999999999999996,8.528154319692007e-34,1.681501579615735e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.017579989931821e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.652298224391335e-31,-1.626047926742031e-30,-2.413225806904974e-62,2.652298224391335e-31,-1.626047926742031e-30,-2.413225806904974e-62,False,False,False,False,True,4.876812431647101e-33,-1.011024454149525e-33,-4.090757712146561e-34,5.095915440546098e-35,1.6164416854109968e-35,1.3322297764333774e-31,-1.4248493018303182e-32,-1.6083591814045453e-32,-1.8937735855340864e-33,1.6844093627998728e-33
0.13,-1.9738007564507584e-35,-5.274552190886908e-35,3.2,0.225,1.1339764354097261e-32,0.38999999999999996,1.0388026812811139e-33,1.6585041916844084e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.3229278788479006e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.592832603418523e-31,-1.569694010779377e-30,-2.1744170764077973e-62,2.592832603418523e-31,-1.569694010779377e-30,-2.1744170764077973e-62,False,False,False,False,True,5.564478813908229e-33,-1.0779281385616344e-33,-4.930106904085407e-34,3.8590230670008114e-35,2.5367597244161674e-35,1.417918121183208e-31,-1.246526010387504e-32,-1.7461231458422274e-32,-3.082635141406431e-33,1.9931600401539893e-33
0.135,-2.4025103729447496e-35,-6.255021490476642e-35,3.2,0.225,1.2939011220382607e-32,0.38999999999999996,1.2516666443667157e-33,1.6047402843504764e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.6510128018577206e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.529282344571452e-31,-1.5155900773355885e-30,-1.9276792585166336e-62,2.529282344571452e-31,-1.5155900773355885e-30,-1.9276792585166336e-62,False,False,False,False,True,6.293074219534562e-33,-1.1347235386098845e-33,-5.834823393641143e-34,1.9884408989501047e-35,3.603688743117782e-35,1.4960001026108853e-31,-1.0221163493343387e-32,-1.8686126975941352e-32,-4.427777757781933e-33,2.2678572880304255e-33
0.14,-2.898061784017789e-35,-7.372342924164739e-35,3.2,0.225,1.4643931377038963e-32,0.38999999999999996,1.493240223136239e-33,1.5180521600614985e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.0009235043783283e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.4618197938247938e-31,-1.4636632139025598e-30,-1.6733263189470048e-62,2.4618197938247938e-31,-1.4636632139025598e-30,-1.6733263189470048e-62,False,False,False,False,True,7.05892534527783e-33,-1.179368461475001e-33,-6.795463427927123e-34,-5.921493706275615e-36,4.7954836357291633e-35,1.566998748749678e-31,-7.620959752349053e-33,-1.9687639820599072e-32,-5.9202157270660494e-33,2.489132976195206e-33
0.145,-3.4669976011725874e-35,-8.640895081908679e-35,3.2,0.225,1.645005727256228e-32,0.38999999999999996,1.7652742037368745e-33,1.3963694252548489e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.371778372456911e-31,-0.0,0.0,0.0,0.0,0.0,-1.4841020018926228e-30,-2.8765907831305928e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,2.3906116384527522e-31,-1.4138423106740778e-30,-1.4117284213468802e-62,2.3906116384527522e-31,-1.4138423106740778e-30,-1.4117284213468802e-62,False,False,False,False,True,7.858622990150236e-33,-1.2103393832337057e-33,-7.799320103241458e-34,-3.9520047847460496e-35,6.080017681091877e-35,1.6314451519696886e-31,-4.766784061798405e-33,-2.0406317406631756e-32,-7.54067784989543e-33,2.634928409275263e-33
0.15,-4.1161004312508197e-35,-1.0075918311237645e-34,3.2,0.225,1.835305442733166e-32,0.38999999999999996,2.0694427099307583e-33,1.237706138678185e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.762724682560566e-31,-0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.068921727421401e-31,-9.215615126905839e-31,8.122494161396188e-62,-5.068921727421401e-31,-9.215615126905839e-31,8.122494161396188e-62,False,False,False,False,True,8.689022853288876e-33,-1.22661028126086e-33,-8.831039793542832e-34,-8.148220694451043e-35,7.413608163799034e-35,1.6898658608759518e-31,-1.7550391100819673e-33,-2.0796016941627864e-32,-9.259895056949992e-33,2.6812194496156754e-33
0.155,-4.851517828819148e-35,-1.165987160940881e-34,3.2,0.225,2.0332946251559518e-32,0.38999999999999996,2.40723368676345e-33,5.874634557152416e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.16965345056777e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.136674513433274e-31,-8.916862766902027e-31,8.05703983246801e-62,-5.136674513433274e-31,-8.916862766902027e-31,8.05703983246801e-62,False,False,False,False,True,9.538114365126993e-33,-1.2233942804988083e-33,-9.883494221151495e-34,-1.3197689660665442e-34,8.735983388666794e-35,1.7064043837366774e-31,2.981866222769654e-33,-2.1201734624729666e-32,-1.0959702418838263e-32,2.5892689689751304e-33
0.16,-5.679415210488579e-35,-1.3375914595487233e-34,3.2,0.225,2.2370485679698375e-32,0.38999999999999996,2.779783817724817e-33,-1.022885983683174e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.588605870601608e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.206538801349811e-31,-8.631248086192074e-31,8.004789035546281e-62,-5.206538801349811e-31,-8.631248086192074e-31,8.004789035546281e-62,False,False,False,False,True,1.0394753192854888e-32,-1.1971725516448466e-33,-1.0941768905762537e-33,-1.912321721941508e-34,9.981091173867442e-35,1.720131671477527e-31,7.432100784616118e-33,-2.102611225551623e-32,-1.2754821109621244e-32,2.3673759238196703e-33
0.165,-6.606399936877789e-35,-1.5240308533153248e-34,3.2,0.225,2.4462935681910103e-32,0.38999999999999996,3.1792176506849165e-33,-8.237098270988286e-34,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.019057020098592e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.278415634916784e-31,-8.357713260100045e-31,7.964780172162256e-62,-5.278415634916784e-31,-8.357713260100045e-31,7.964780172162256e-62,False,False,False,False,True,1.1257661904669655e-32,-1.1494538544823463e-33,-1.1978298026354541e-33,-2.595729417158063e-34,1.1081563318144634e-34,1.7315091452924847e-31,1.1637708388503785e-32,-2.041323429585438e-32,-1.4582584621168358e-32,2.0287878233016394e-33
0.17,-7.637387503315773e-35,-1.7265301791661656e-34,3.2,0.225,2.6607807456562414e-32,0.38999999999999996,3.605605360821752e-33,-1.5770229257027288e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.460524407845432e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.352213961032589e-31,-8.095793358325763e-31,7.936319142014694e-62,-5.352213961032589e-31,-8.095793358325763e-31,7.936319142014694e-62,False,False,False,False,True,1.2125763774032771e-32,-1.0814839815429123e-33,-1.297273559753945e-33,-3.3705377804301087e-34,1.1978849938664374e-34,1.7408983321599774e-31,1.5550240787269815e-32,-1.9364268551541967e-32,-1.6409749909713434e-32,1.5603586587773232e-33
