time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.33,8.041060613228535e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,8.041060613228535e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.640986891414443e-32,True,True,False
0.335,8.332551194742911e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,8.332551194742911e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.530323383553649e-32,True,True,False
0.34,8.625741871036424e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,8.625741871036424e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.4196598756928533e-32,True,True,False
0.34500000000000003,8.92063266749786e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,8.92063266749786e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.3089963678320575e-32,True,True,False
0.35000000000000003,9.217223608964149e-33,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,9.217223608964149e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.834696239340851e-32,True,True,False
0.355,9.51551471973625e-33,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,9.51551471973625e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.947280005016403e-32,True,True,False
0.36,9.815506023594432e-33,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,9.815506023594432e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.0606983555744e-32,True,True,False
0.365,1.0117197543813068e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.0117197543813068e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.174951299706059e-32,True,True,False
0.37,1.0420589303174855e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.0420589303174855e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.2900388459189997e-32,True,True,False
0.375,1.0725681323984585e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.0725681323984585e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.4059610025423736e-32,True,True,False
0.38,1.1032473628082391e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.1032473628082391e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.52271777773182e-32,True,True,False
0.385,1.1340966236856572e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.1340966236856572e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6403091794742534e-32,True,True,False
0.39,1.1651159171255969e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.1651159171255969e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.758735215592482e-32,True,True,False
0.395,1.196305245180191e-32,0.0,4.2933095816320433e-16,-1.1828187809236937e-31,3.803546827466745e-33,1.0733273954080108e-15,0.225,1.196305245180191e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.877995893749672e-32,True,True,False
0.4,1.2276646098599764e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.2276646098599764e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.185534684489551e-32,True,True,False
0.405,1.259194013135011e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.259194013135011e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.306464669097015e-32,True,True,False
0.41000000000000003,1.290893456935952e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.290893456935952e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.428229317817497e-32,True,True,False
0.41500000000000004,1.3227629431550995e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.3227629431550995e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.550828637717311e-32,True,True,False
0.42,1.3548024736474056e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.3548024736474056e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.674262635723302e-32,True,True,False
0.425,1.3870120502314506e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.3870120502314506e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.798531318626492e-32,True,True,False
0.43,1.4193916746903866e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.4193916746903866e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.923634693085608e-32,True,True,False
0.435,1.451941348772854e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.451941348772854e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.049572765630498e-32,True,True,False
0.44,1.484407387317592e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.484407387317592e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.17088688063367e-32,True,True,False
0.445,1.5165361177017847e-32,0.0,4.2933095816320433e-16,-1.1497675142458145e-31,5.5559347542638004e-33,1.0733273954080108e-15,0.225,1.5165361177017847e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.291408588454846e-32,True,True,False
0.45,1.5483273446495803e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.5483273446495803e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.674460007371244e-32,True,True,False
0.455,1.5797752599270878e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.5797752599270878e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.792567756257444e-32,True,True,False
0.46,1.6108737451168137e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.6108737451168137e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.909748685179497e-32,True,True,False
0.465,1.641623387583656e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.641623387583656e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.025969535043704e-32,True,True,False
0.47000000000000003,1.672023618688398e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.672023618688398e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.141261066164763e-32,True,True,False
0.47500000000000003,1.702073275531681e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.702073275531681e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.255630666909456e-32,True,True,False
0.48,1.731770757429657e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.731770757429657e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.36908401605543e-32,True,True,False
0.485,1.7611140858630698e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.7611140858630698e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.481625310272067e-32,True,True,False
0.49,1.7901009770023057e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.7901009770023057e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.593257537181586e-32,True,True,False
0.495,1.818728923074836e-32,0.0,4.2933095816320433e-16,-1.1406466997996894e-31,8.018799301108705e-33,1.0733273954080108e-15,0.225,1.818728923074836e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.7039827809768e-32,True,True,False
0.5,1.8469952786115054e-32,0.0,4.2933095816320433e-16,-1.0780003815176768e-31,1.2770551771031254e-32,1.0733273954080108e-15,0.225,1.8469952786115054e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.322071819280824e-32,True,True,False
0.505,1.8748621058055036e-32,0.0,4.2933095816320433e-16,-1.0780003815176768e-31,1.2770551771031254e-32,1.0733273954080108e-15,0.225,1.8748621058055036e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.430170875984004e-32,True,True,False
0.51,1.902292258755498e-32,0.0,4.2933095816320433e-16,-1.0780003815176768e-31,1.2770551771031254e-32,1.0733273954080108e-15,0.225,1.902292258755498e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.537110850291284e-32,True,True,False
