time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,uav_roll_deg,uav_pitch_deg,uav_yaw_deg,raw_ax,raw_ay,raw_az,ax_cmd,ay_cmd,az_cmd,ax_limit,ay_limit,az_limit,ax_at_limit,ay_at_limit,az_at_limit,any_accel_at_limit,slew_ax_hit,slew_ay_hit,slew_az_hit,any_slew_at_limit,requested_thrust_N,applied_thrust_N,requested_Mx_Nm,requested_My_Nm,requested_Mz_Nm,applied_Mx_Nm,applied_My_Nm,applied_Mz_Nm,thrust_saturated,mx_saturated,my_saturated,mz_saturated,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.05,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-1.0733273954080052e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.8844,129.8844,1.6859673519431827e-30,7.016244533109699e-18,7.280016050831525e-49,1.6859673519431827e-30,7.016244533109699e-18,7.280016050831525e-49,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.055,1.3460129786986613e-25,-1.868518592448822e-27,3.2,0.225,2.5402732325582376e-22,0.38999999999999996,-1.8541052452635737e-24,-1.4781906997160065e-24,-1.1806601010501693e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.1796443280403765e-21,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-9.486070763377941e-22,6.7646420197354684e-18,-4.389862022076594e-40,-9.486070763377941e-22,6.7646420197354684e-18,-4.389862022076594e-40,False,False,False,False,True,-1.4405113614270208e-22,6.665886079337775e-23,-1.605528087540992e-23,3.670667957816587e-24,-6.757087499914945e-25,-5.740466443291704e-20,2.613491420660193e-20,-5.944337965422256e-21,1.2605420640151132e-21,-2.1631814041397335e-22
0.06,5.667747349138062e-25,-2.9110981201426733e-26,3.2,0.225,1.0066147314169262e-21,0.38999999999999996,-1.1888071843072237e-23,-1.2351108952944535e-23,-1.2879928688893387e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.052542478371712e-20,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-3.757786639578772e-21,6.522353087204176e-18,-1.836470897085125e-39,-3.757786639578772e-21,6.522353087204176e-18,-1.836470897085125e-39,False,False,False,False,True,-5.6648095033891015e-22,2.5320690112645556e-22,-5.385023130173963e-23,1.0420200762303252e-23,-1.6357794272365305e-24,-1.1131318359567111e-19,4.7888472812524573e-20,-8.672951957135715e-21,1.248246999976105e-21,-1.2432599313172192e-22
0.065,1.3542329279360653e-24,-1.455601895018753e-25,3.2,0.225,2.2391614946594855e-21,0.38999999999999996,-3.8855126130911796e-23,-4.230003990465055e-23,-1.395325673755516e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.5659374831572006e-20,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-8.355831432250902e-21,6.2891118629061916e-18,-4.280403536189853e-39,-8.355831432250902e-21,6.2891118629061916e-18,-4.280403536189853e-39,False,False,False,False,True,-1.2494938044801187e-21,5.3700590088461605e-22,-9.718404448740003e-23,1.424632312880787e-23,-1.5280720397015743e-24,-1.6161279470187195e-19,6.500441516319509e-20,-8.175356189666425e-21,1.2798322787323959e-22,1.9472805528797384e-22
0.07,2.5760827140850045e-24,-4.552992108099329e-25,3.2,0.225,3.933561747925565e-21,0.38999999999999996,-9.124710921847587e-23,-1.0064340954356822e-22,-1.5026584861174506e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.0214438908695e-20,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-1.4673128258528395e-20,6.064654452991885e-18,-7.837307759314192e-39,-1.4673128258528395e-20,6.064654452991885e-18,-7.837307759314192e-39,False,False,False,False,True,-2.1749181054456743e-21,8.946611141311621e-22,-1.3035055225542952e-22,1.0248243803028565e-23,5.21430569731235e-25,-2.0826486128838318e-19,7.743268065810354e-20,-4.654007207971662e-21,-1.8295164029308723e-21,6.329457978327974e-22
0.075,4.330677269957758e-24,-1.1011452852301964e-24,3.2,0.225,6.072201348195781e-21,0.38999999999999996,-1.7726450914999877e-22,-1.9634229791250036e-22,-1.609991276010673e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2383437743158046e-19,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-2.264213778745236e-20,5.848719333853021e-18,-1.255465408490233e-38,-2.264213778745236e-20,5.848719333853021e-18,-1.255465408490233e-38,False,False,False,False,True,-3.324559833774961e-21,1.3029911087542783e-21,-1.3910861167794516e-22,-4.9219598346430516e-24,4.807550924599986e-24,-2.5129768193620297e-19,8.530383138609538e-20,1.5147316635373543e-21,-4.279517245967402e-21,1.068794422119398e-21
0.08,6.733543520162854e-24,-2.2631008546565105e-24,3.2,0.225,8.637954300374374e-21,0.38999999999999996,-3.047876223826518e-22,-3.380068036573171e-22,-1.7173240167236416e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.761736623366248e-19,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-3.219737265113876e-20,5.641047842626812e-18,-1.8463054709163204e-38,-3.219737265113876e-20,5.641047842626812e-18,-1.8463054709163204e-38,False,False,False,False,True,-4.680515265004958e-21,1.7398548556856375e-21,-1.114409206223194e-22,-3.277487396226327e-23,1.1010991098300925e-23,-2.907974484364423e-19,8.889841256271525e-20,9.824451161924239e-21,-6.836807913625044e-21,1.3800772259450699e-21
0.085,9.915564461437813e-24,-4.157074797788533e-24,3.2,0.225,1.1614177199320008e-20,0.38999999999999996,-4.813991333532831e-22,-5.339501430227167e-22,-1.8246566879232456e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.3689733767940956e-19,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-4.3275369173068573e-20,5.441385018900625e-18,-2.557828424691766e-38,-4.3275369173068573e-20,5.441385018900625e-18,-2.557828424691766e-38,False,False,False,False,True,-6.225435868682446e-21,2.184825084122005e-21,-3.81021550101629e-23,-7.285593076770996e-23,1.8223317408871132e-23,-3.268983554910676e-19,8.861552782317378e-20,1.9680990888332398e-20,-9.106470364740709e-21,1.4554533737023176e-21
0.09,1.4021264276389886e-23,-7.033491806157332e-24,3.2,0.225,1.498470312353237e-20,0.38999999999999996,-7.1430916747876e-22,-7.9214403903113265e-22,-1.931989278383778e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.0568086677246954e-19,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-5.581465666879226e-20,5.2494797763115464e-18,-3.3903136895434867e-38,-5.581465666879226e-20,5.2494797763115464e-18,-3.3903136895434867e-38,False,False,False,False,True,-7.942742370041046e-21,2.6196924113207004e-21,8.70642991680592e-23,-1.2278280944035276e-22,2.5031130415942083e-23,-3.5977213202692997e-19,8.493774364584787e-20,3.044993781820075e-20,-1.0716862743867464e-20,1.2057866516244098e-21
0.095,1.9207268086622743e-23,-1.1175922050831331e-23,3.2,0.225,1.8733834456444023e-20,0.38999999999999996,-1.0103641149908742e-21,-1.1202490932199639e-21,-2.039321787630853e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.8220995787070497e-19,-0.0,0.0,0.0,0.0,0.0,4.450791036579623e-18,-1.5761919805939148e-30,6.310991399655286e-16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,-6.975572285883872e-20,5.06508558338704e-18,-4.342912529400404e-38,-6.975572285883872e-20,5.06508558338704e-18,-4.342912529400404e-38,False,False,False,False,True,-9.816786178841053e-21,3.0288021376470393e-21,2.6702514166820746e-22,-1.7842614429954463e-22,2.964785889401013e-23,-3.896176292649612e-19,7.839915923469945e-20,4.1496113696013766e-20,-1.1344736932366697e-20,5.721222758592638e-22
0.1,2.5640960690273327e-23,-1.6899790854964546e-23,3.2,0.225,2.2846334489542906e-20,0.38999999999999996,-1.3760412912492257e-21,-1.525624673866484e-21,-2.1466542267531677e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.661803666496874e-19,-0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0003370005276756e-18,1.1594138675930542e-18,-2.1974306289922598e-37,-1.0003370005276756e-18,1.1594138675930542e-18,-2.1974306289922598e-37,False,False,False,False,True,-1.1832960281279137e-20,3.39923638811111e-21,5.016441266500277e-22,-2.3420568571154684e-22,3.008011571207279e-23,-4.166510630916546e-19,6.955574312911979e-20,5.221888855092837e-20,-1.0735946440856203e-20,-4.685830849252509e-22
0.105,3.3427813146509964e-23,-2.413376265464484e-23,3.2,0.225,2.717284105311287e-20,0.38999999999999996,-1.8164816033907552e-21,-2.5757714478985707e-21,-2.1466538967388385e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.545451503441524e-19,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.015183674052819e-18,1.1230285736015903e-18,-2.204170301353889e-37,-1.015183674052819e-18,1.1230285736015903e-18,-2.204170301353889e-37,False,False,False,False,True,-1.3901211016711964e-20,3.685430421965187e-21,7.964634212295556e-22,-2.8542580219064145e-22,2.467483783528369e-23,-4.1059087795123995e-19,4.5069815259709653e-20,6.524046989868043e-20,-9.389951459247339e-21,-1.7855866235262512e-21
0.11,4.26668108932868e-23,-3.282496077420383e-23,3.2,0.225,3.156948080306376e-20,0.38999999999999996,-2.334060003732587e-21,-3.7112994345009835e-21,-2.1466535190719336e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,6.443696594839398e-19,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0302778467004971e-18,1.0884971138807071e-18,-2.2137102800143183e-37,-1.0302778467004971e-18,1.0884971138807071e-18,-2.2137102800143183e-37,False,False,False,False,True,-1.5937781683426373e-20,3.85166111160989e-21,1.149030034963469e-21,-3.2450039484216748e-22,1.1389088793454675e-23,-4.040271830572758e-19,2.1686208848509287e-20,7.52393597332534e-20,-5.881723785454333e-21,-3.602749049235777e-21
0.115,5.351154588342749e-23,-4.3322107776964536e-23,3.2,0.225,3.60323100312592e-20,0.38999999999999996,-2.9104971913771953e-21,-4.914566340252788e-21,-2.146653139017304e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.355805924673603e-19,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0456057632269752e-18,1.055609069464398e-18,-2.225735712250476e-37,-1.0456057632269752e-18,1.055609069464398e-18,-2.225735712250476e-37,False,False,False,False,True,-1.794082581145623e-20,3.904468363103247e-21,1.5442262461418344e-21,-3.4136357691775603e-22,-1.1882047989130691e-23,-3.971943842592132e-19,-4.937010407777337e-22,8.271613881763262e-20,-7.912304667957342e-22,-5.7177723820050094e-21
0.12,6.607334842237526e-23,-5.588516719539098e-23,3.2,0.225,4.055788298150253e-20,0.38999999999999996,-3.545222388707083e-21,-6.1853856184171886e-21,-2.146652783699834e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.2811299111859145e-19,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0611552147935204e-18,1.0242882715003296e-18,-2.2400569108434185e-37,-1.0611552147935204e-18,1.0242882715003296e-18,-2.2400569108434185e-37,False,False,False,False,True,-1.990948171359253e-20,3.850467085504808e-21,1.96970616195425e-21,-3.287961016502028e-22,-4.632364954301259e-23,-3.9026797659530807e-19,-2.1106809998597866e-20,8.747582750733372e-20,5.8182205738170195e-21,-8.05886823954775e-21
0.125,8.048432119058754e-23,-7.083639347370038e-23,3.2,0.225,4.51426711949855e-20,0.38999999999999996,-4.258867384636613e-21,-7.544954360181205e-21,-2.1466525142154566e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,9.219014810681257e-19,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0769139326516282e-18,9.945993439836407e-19,-2.256618346898288e-37,-1.0769139326516282e-18,9.945993439836407e-19,-2.256618346898288e-37,False,False,False,False,True,-2.184393966693536e-20,3.699812874283156e-21,2.4094586084587153e-21,-2.7856525590225364e-22,-9.285784281508922e-23,-3.83515204741825e-19,-3.9154874490062955e-20,8.842515109445246e-20,1.4274117725362652e-20,-1.0554809069282898e-20
0.13,9.682122698467512e-23,-8.836675119124224e-23,3.2,0.225,4.978483989635265e-20,0.38999999999999996,-4.972512380566168e-21,-8.904523101945221e-21,-2.1466522447310794e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0169125450847214e-18,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.0928965543803439e-18,9.649104164669522e-19,-2.275536286855848e-37,-1.0928965543803439e-18,9.649104164669522e-19,-2.275536286855848e-37,False,False,False,False,True,-2.374463376101078e-20,3.458918340604178e-21,2.8539576728987745e-21,-1.860549243965763e-22,-1.5187174023584157e-22,-3.7676243288834195e-19,-5.720293898152804e-20,8.937447468157121e-20,2.2730014876908284e-20,-1.3050749899018046e-20
0.135,1.1508406580463798e-22,-1.0847624034801653e-22,3.2,0.225,5.448439237599829e-20,0.38999999999999996,-5.6861573764955536e-21,-1.0264091843709235e-20,-2.146651975246702e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.1131462502593771e-18,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.109103092266804e-18,9.352214889502637e-19,-2.296835337443192e-37,-1.109103092266804e-18,9.352214889502637e-19,-2.296835337443192e-37,False,False,False,False,True,-2.561156399581878e-20,3.1277834844678754e-21,3.3032033552744274e-21,-5.126510713317079e-23,-2.233653418052697e-22,-3.700096610348589e-19,-7.525100347299313e-20,9.032379826868996e-20,3.1185912028453926e-20,-1.5546690728753187e-20
0.14,1.3527283765047612e-22,-1.311648609440233e-22,3.2,0.225,5.924133180047126e-20,0.38999999999999996,-6.3998023724253246e-21,-1.162366058547325e-20,-2.1466517057623245e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2106026611578885e-18,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.1255335581356752e-18,9.055325614335751e-19,-2.320540104891697e-37,-1.1255335581356752e-18,9.055325614335751e-19,-2.320540104891697e-37,False,False,False,False,True,-2.744473037135937e-20,2.706408305874247e-21,3.7571956555856736e-21,1.2580419588796294e-22,-3.0733864752337344e-22,-3.6325688918137583e-19,-9.329906796445821e-20,9.127312185580871e-20,3.9641809179999573e-20,-1.8042631558488327e-20
0.145,1.5738754252218953e-22,-1.5643261297926252e-22,3.2,0.225,6.405566121860712e-20,0.38999999999999996,-7.113447368354518e-21,-1.2983229327237262e-20,-2.146651436277947e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.3092818399458816e-18,-0.0,0.0,0.0,0.0,0.0,2.085567898947004e-18,8.556999953281219e-19,1.5083728124775977e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.1421879633720548e-18,8.758436339168862e-19,-2.3466751949668348e-37,-1.1421879633720548e-18,8.758436339168862e-19,-2.3466751949668348e-37,False,False,False,False,True,-2.924413288763254e-20,2.194792804823293e-21,4.215934573832514e-21,3.451529846668249e-22,-4.037916573901529e-22,-3.5650411732789277e-19,-1.113471324559233e-19,9.222244544292745e-20,4.809770633154522e-20,-2.0538572388223467e-20
0.15,1.8142818041977823e-22,-1.842794964537342e-22,3.2,0.225,6.892738356728575e-20,0.38999999999999996,-7.82709236428412e-21,-1.4342798069001276e-20,-2.1466511667935699e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.409183846506211e-18,-0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.3528348810551173e-18,-2.5733043645011903e-17,4.826447766162974e-36,-3.3528348810551173e-18,-2.5733043645011903e-17,4.826447766162974e-36,False,False,False,False,True,-3.1009771544638286e-20,1.5929369813150142e-21,4.679420110014948e-21,6.067812592034151e-22,-5.127243714056081e-22,-3.497513454744097e-19,-1.2939519694738838e-19,9.31717690300462e-20,5.655360348309087e-20,-2.3034513217958607e-20
0.155,2.0732256474911534e-22,-2.1497159877942944e-22,3.2,0.225,7.288465501870981e-20,0.38999999999999996,-9.059632627199627e-21,-1.764247290597121e-20,-2.1466528725322075e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.4904982523716394e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.3632471137771604e-18,-2.4800238158915837e-17,4.7045606868782196e-36,-3.3632471137771604e-18,-2.4800238158915837e-17,4.7045606868782196e-36,False,False,False,False,True,-3.2210758432255656e-20,7.126175244548039e-22,5.142258059526926e-21,9.11728271189056e-22,-6.2450141161439045e-22,-1.31609237771658e-19,-2.202888695831761e-19,8.996730970508583e-20,6.589674006581313e-20,-2.1621161699457062e-20
0.16,2.3498482399994446e-22,-2.4897443413934155e-22,3.2,0.225,7.499036280499823e-20,0.38999999999999996,-1.0342384915835855e-20,-2.10019112251006e-20,-2.1466548756135158e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.5341268602007367e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.366743606384611e-18,-2.3901507119531246e-17,4.5796836357627214e-36,-3.366743606384611e-18,-2.3901507119531246e-17,4.5796836357627214e-36,False,False,False,False,True,-3.235537449274556e-20,-5.756700996692922e-22,5.557190071968586e-21,1.2701462807434275e-21,-7.28153045654864e-22,7.269424972306551e-20,-2.924804551745479e-19,7.413577733789111e-20,7.77425485531487e-20,-1.9711156166324617e-20
0.165,2.643393142346486e-22,-2.8646937233336503e-22,3.2,0.225,7.54659556155201e-20,0.38999999999999996,-1.1642587395436116e-20,-2.4385493948272574e-20,-2.146657247375642e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.5445886973969252e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.364161219952232e-18,-2.3035877235038062e-17,4.450852050909487e-36,-3.364161219952232e-18,-2.3035877235038062e-17,4.450852050909487e-36,False,False,False,False,True,-3.151340849986877e-20,-2.17785592998569e-21,5.863663978586484e-21,1.6913029560353816e-21,-8.200675427776423e-22,2.629680242879158e-19,-3.4586955096551255e-19,4.6824746032707126e-20,9.075085287153518e-20,-1.6849638674173424e-20
0.17,2.9523170775109414e-22,-3.2752319177786537e-22,3.2,0.225,7.678587841184865e-20,0.38999999999999996,-1.292874552513061e-20,-2.7779921981751173e-20,-2.14666003816327e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.5723389522367093e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.3647485081284117e-18,-2.2202382891853295e-17,4.3308288708388855e-36,-3.3647485081284117e-18,-2.2202382891853295e-17,4.3308288708388855e-36,False,False,False,False,True,-2.975494319791516e-20,-4.001118044352804e-21,6.0084406199533456e-21,2.177245324532944e-21,-8.943491242400315e-22,4.39280179953191e-19,-3.8103694737587925e-19,9.784058887197672e-21,1.0339523840979631e-19,-1.2586209086218444e-20
